pair_id,session_id,order,condition_label,window_size_s,from_token,to_token,count
dyad_001,20260504_183351_order1,1,baseline,1.0,BT00,BT00,49
dyad_001,20260504_183351_order1,1,baseline,1.0,BT00,BT01,7
dyad_001,20260504_183351_order1,1,baseline,1.0,BT01,BT00,7
dyad_001,20260504_183351_order1,1,baseline,1.0,BT01,BT01,2
dyad_001,20260504_183529_order2,2,competitive,1.0,BT00,BT00,225
dyad_001,20260504_183529_order2,2,competitive,1.0,BT00,BT01,17
dyad_001,20260504_183529_order2,2,competitive,1.0,BT01,BT00,17
dyad_001,20260504_183529_order2,2,competitive,1.0,BT01,BT01,3
dyad_001,20260504_184034_order3,3,competitive,1.0,BT00,BT00,86
dyad_001,20260504_184034_order3,3,competitive,1.0,BT00,BT01,6
dyad_001,20260504_184034_order3,3,competitive,1.0,BT01,BT00,6
dyad_001,20260504_184034_order3,3,competitive,1.0,BT01,BT01,4
dyad_001,20260504_184304_order4,4,competitive,1.0,BT00,BT00,178
dyad_001,20260504_184304_order4,4,competitive,1.0,BT00,BT01,11
dyad_001,20260504_184304_order4,4,competitive,1.0,BT01,BT00,10
dyad_001,20260504_184304_order4,4,competitive,1.0,BT01,BT01,2
dyad_002,20260505_190850_order1,1,baseline,1.0,BT00,BT00,101
dyad_002,20260505_190850_order1,1,baseline,1.0,BT00,BT01,27
dyad_002,20260505_190850_order1,1,baseline,1.0,BT01,BT00,26
dyad_002,20260505_190850_order1,1,baseline,1.0,BT01,BT01,55
dyad_002,20260505_191548_order2,2,competitive,1.0,BT00,BT00,46
dyad_002,20260505_191548_order2,2,competitive,1.0,BT00,BT01,10
dyad_002,20260505_191548_order2,2,competitive,1.0,BT01,BT00,10
dyad_002,20260505_191548_order2,2,competitive,1.0,BT01,BT01,7
dyad_002,20260505_191759_order3,3,competitive,1.0,BT00,BT00,42
dyad_002,20260505_191759_order3,3,competitive,1.0,BT00,BT01,7
dyad_002,20260505_191759_order3,3,competitive,1.0,BT01,BT00,6
dyad_002,20260505_191759_order3,3,competitive,1.0,BT01,BT01,7
dyad_002,20260505_192656_order4,4,competitive,1.0,BT00,BT00,114
dyad_002,20260505_192656_order4,4,competitive,1.0,BT00,BT01,47
dyad_002,20260505_192656_order4,4,competitive,1.0,BT01,BT00,46
dyad_002,20260505_192656_order4,4,competitive,1.0,BT01,BT01,69
dyad_003,20260507_134304_order1,1,baseline,1.0,BT00,BT00,28
dyad_003,20260507_134304_order1,1,baseline,1.0,BT00,BT01,39
dyad_003,20260507_134304_order1,1,baseline,1.0,BT01,BT00,39
dyad_003,20260507_134304_order1,1,baseline,1.0,BT01,BT01,229
dyad_003,20260507_135022_order2,2,competitive,1.0,BT00,BT00,12
dyad_003,20260507_135022_order2,2,competitive,1.0,BT00,BT01,9
dyad_003,20260507_135022_order2,2,competitive,1.0,BT01,BT00,8
dyad_003,20260507_135022_order2,2,competitive,1.0,BT01,BT01,45
dyad_003,20260507_135244_order3,3,competitive,1.0,BT00,BT00,8
dyad_003,20260507_135244_order3,3,competitive,1.0,BT00,BT01,7
dyad_003,20260507_135244_order3,3,competitive,1.0,BT01,BT00,6
dyad_003,20260507_135244_order3,3,competitive,1.0,BT01,BT01,17
dyad_003,20260507_135359_order4,4,competitive,1.0,BT00,BT00,21
dyad_003,20260507_135359_order4,4,competitive,1.0,BT00,BT01,10
dyad_003,20260507_135359_order4,4,competitive,1.0,BT01,BT00,10
dyad_003,20260507_135359_order4,4,competitive,1.0,BT01,BT01,46
dyad_004,20260507_141202_order1,1,baseline,1.0,BT00,BT00,45
dyad_004,20260507_141202_order1,1,baseline,1.0,BT00,BT01,27
dyad_004,20260507_141202_order1,1,baseline,1.0,BT01,BT00,28
dyad_004,20260507_141202_order1,1,baseline,1.0,BT01,BT01,330
dyad_004,20260507_142235_order2,2,competitive,1.0,BT00,BT00,62
dyad_004,20260507_142235_order2,2,competitive,1.0,BT00,BT01,36
dyad_004,20260507_142235_order2,2,competitive,1.0,BT01,BT00,36
dyad_004,20260507_142235_order2,2,competitive,1.0,BT01,BT01,253
dyad_004,20260507_143033_order3,3,competitive,1.0,BT00,BT00,44
dyad_004,20260507_143033_order3,3,competitive,1.0,BT00,BT01,30
dyad_004,20260507_143033_order3,3,competitive,1.0,BT01,BT00,30
dyad_004,20260507_143033_order3,3,competitive,1.0,BT01,BT01,105
dyad_004,20260507_143442_order4,4,competitive,1.0,BT00,BT00,9
dyad_004,20260507_143442_order4,4,competitive,1.0,BT00,BT01,8
dyad_004,20260507_143442_order4,4,competitive,1.0,BT01,BT00,8
dyad_004,20260507_143442_order4,4,competitive,1.0,BT01,BT01,23
dyad_005,20260507_151153_order1,1,baseline,1.0,BT00,BT00,26
dyad_005,20260507_151153_order1,1,baseline,1.0,BT00,BT01,16
dyad_005,20260507_151153_order1,1,baseline,1.0,BT01,BT00,16
dyad_005,20260507_151153_order1,1,baseline,1.0,BT01,BT01,22
dyad_005,20260507_151733_order2,2,competitive,1.0,BT00,BT00,85
dyad_005,20260507_151733_order2,2,competitive,1.0,BT00,BT01,18
dyad_005,20260507_151733_order2,2,competitive,1.0,BT01,BT00,18
dyad_005,20260507_151733_order2,2,competitive,1.0,BT01,BT01,18
dyad_005,20260507_152058_order3,3,competitive,1.0,BT00,BT00,47
dyad_005,20260507_152058_order3,3,competitive,1.0,BT00,BT01,9
dyad_005,20260507_152058_order3,3,competitive,1.0,BT01,BT00,9
dyad_005,20260507_152058_order3,3,competitive,1.0,BT01,BT01,19
dyad_005,20260507_152317_order4,4,competitive,1.0,BT00,BT00,58
dyad_005,20260507_152317_order4,4,competitive,1.0,BT00,BT01,17
dyad_005,20260507_152317_order4,4,competitive,1.0,BT01,BT00,17
dyad_005,20260507_152317_order4,4,competitive,1.0,BT01,BT01,29
dyad_006,20260507_154437_order1,1,baseline,1.0,BT00,BT00,42
dyad_006,20260507_154437_order1,1,baseline,1.0,BT00,BT01,7
dyad_006,20260507_154437_order1,1,baseline,1.0,BT01,BT00,6
dyad_006,20260507_154437_order1,1,baseline,1.0,BT01,BT01,5
dyad_006,20260507_154803_order2,2,competitive,1.0,BT00,BT00,234
dyad_006,20260507_154803_order2,2,competitive,1.0,BT00,BT01,19
dyad_006,20260507_154803_order2,2,competitive,1.0,BT01,BT00,19
dyad_006,20260507_154803_order2,2,competitive,1.0,BT01,BT01,21
dyad_006,20260507_155406_order3,3,competitive,1.0,BT00,BT00,58
dyad_006,20260507_155406_order3,3,competitive,1.0,BT00,BT01,7
dyad_006,20260507_155406_order3,3,competitive,1.0,BT01,BT00,6
dyad_006,20260507_155406_order3,3,competitive,1.0,BT01,BT01,5
dyad_006,20260507_155542_order4,4,competitive,1.0,BT00,BT00,24
dyad_006,20260507_155542_order4,4,competitive,1.0,BT00,BT01,3
dyad_006,20260507_155542_order4,4,competitive,1.0,BT01,BT00,3
dyad_006,20260507_155542_order4,4,competitive,1.0,BT01,BT01,2
dyad_007,20260510_112436_order1,1,baseline,1.0,BT00,BT00,69
dyad_007,20260510_112436_order1,1,baseline,1.0,BT00,BT01,4
dyad_007,20260510_112436_order1,1,baseline,1.0,BT01,BT00,4
dyad_007,20260510_112937_order2,2,competitive,1.0,BT00,BT00,174
dyad_007,20260510_112937_order2,2,competitive,1.0,BT00,BT01,14
dyad_007,20260510_112937_order2,2,competitive,1.0,BT01,BT00,13
dyad_007,20260510_112937_order2,2,competitive,1.0,BT01,BT01,4
dyad_007,20260510_113403_order3,3,competitive,1.0,BT00,BT00,97
dyad_007,20260510_113403_order3,3,competitive,1.0,BT00,BT01,12
dyad_007,20260510_113403_order3,3,competitive,1.0,BT01,BT00,12
dyad_007,20260510_113403_order3,3,competitive,1.0,BT01,BT01,12
dyad_007,20260510_113658_order4,4,competitive,1.0,BT00,BT00,578
dyad_007,20260510_113658_order4,4,competitive,1.0,BT00,BT01,41
dyad_007,20260510_113658_order4,4,competitive,1.0,BT01,BT00,41
dyad_007,20260510_113658_order4,4,competitive,1.0,BT01,BT01,37
dyad_008,20260510_121708_order1,1,baseline,1.0,BT00,BT00,14
dyad_008,20260510_121708_order1,1,baseline,1.0,BT00,BT01,6
dyad_008,20260510_121708_order1,1,baseline,1.0,BT01,BT00,5
dyad_008,20260510_121708_order1,1,baseline,1.0,BT01,BT01,47
dyad_008,20260510_122126_order2,2,competitive,1.0,BT00,BT00,107
dyad_008,20260510_122126_order2,2,competitive,1.0,BT00,BT01,22
dyad_008,20260510_122126_order2,2,competitive,1.0,BT01,BT00,23
dyad_008,20260510_122126_order2,2,competitive,1.0,BT01,BT01,43
dyad_008,20260510_122534_order3,3,competitive,1.0,BT00,BT00,62
dyad_008,20260510_122534_order3,3,competitive,1.0,BT00,BT01,21
dyad_008,20260510_122534_order3,3,competitive,1.0,BT01,BT00,20
dyad_008,20260510_122534_order3,3,competitive,1.0,BT01,BT01,58
dyad_008,20260510_122925_order4,4,competitive,1.0,BT00,BT00,198
dyad_008,20260510_122925_order4,4,competitive,1.0,BT00,BT01,40
dyad_008,20260510_122925_order4,4,competitive,1.0,BT01,BT00,39
dyad_008,20260510_122925_order4,4,competitive,1.0,BT01,BT01,60
dyad_009,20260510_140907_order1,1,baseline,1.0,BT00,BT00,141
dyad_009,20260510_140907_order1,1,baseline,1.0,BT00,BT01,59
dyad_009,20260510_140907_order1,1,baseline,1.0,BT01,BT00,59
dyad_009,20260510_140907_order1,1,baseline,1.0,BT01,BT01,280
dyad_009,20260510_141947_order2,2,competitive,1.0,BT00,BT00,36
dyad_009,20260510_141947_order2,2,competitive,1.0,BT00,BT01,22
dyad_009,20260510_141947_order2,2,competitive,1.0,BT01,BT00,22
dyad_009,20260510_141947_order2,2,competitive,1.0,BT01,BT01,29
dyad_009,20260510_142206_order3,3,competitive,1.0,BT00,BT00,11
dyad_009,20260510_142206_order3,3,competitive,1.0,BT00,BT01,10
dyad_009,20260510_142206_order3,3,competitive,1.0,BT01,BT00,10
dyad_009,20260510_142206_order3,3,competitive,1.0,BT01,BT01,40
dyad_009,20260510_142353_order4,4,competitive,1.0,BT00,BT00,12
dyad_009,20260510_142353_order4,4,competitive,1.0,BT00,BT01,9
dyad_009,20260510_142353_order4,4,competitive,1.0,BT01,BT00,9
dyad_009,20260510_142353_order4,4,competitive,1.0,BT01,BT01,35
dyad_010,20260510_144735_order1,1,baseline,1.0,BT00,BT00,17
dyad_010,20260510_144735_order1,1,baseline,1.0,BT00,BT01,14
dyad_010,20260510_144735_order1,1,baseline,1.0,BT01,BT00,14
dyad_010,20260510_144735_order1,1,baseline,1.0,BT01,BT01,32
dyad_010,20260510_145002_order2,2,competitive,1.0,BT00,BT00,34
dyad_010,20260510_145002_order2,2,competitive,1.0,BT00,BT01,12
dyad_010,20260510_145002_order2,2,competitive,1.0,BT01,BT00,13
dyad_010,20260510_145002_order2,2,competitive,1.0,BT01,BT01,25
dyad_010,20260510_145207_order3,3,competitive,1.0,BT00,BT00,33
dyad_010,20260510_145207_order3,3,competitive,1.0,BT00,BT01,13
dyad_010,20260510_145207_order3,3,competitive,1.0,BT01,BT00,13
dyad_010,20260510_145207_order3,3,competitive,1.0,BT01,BT01,31
dyad_010,20260510_145409_order4,4,competitive,1.0,BT00,BT00,86
dyad_010,20260510_145409_order4,4,competitive,1.0,BT00,BT01,30
dyad_010,20260510_145409_order4,4,competitive,1.0,BT01,BT00,30
dyad_010,20260510_145409_order4,4,competitive,1.0,BT01,BT01,28
dyad_011,20260510_154339_order1,1,baseline,1.0,BT00,BT00,81
dyad_011,20260510_154339_order1,1,baseline,1.0,BT00,BT01,27
dyad_011,20260510_154339_order1,1,baseline,1.0,BT01,BT00,27
dyad_011,20260510_154339_order1,1,baseline,1.0,BT01,BT01,58
dyad_011,20260510_154923_order2,2,competitive,1.0,BT00,BT00,67
dyad_011,20260510_154923_order2,2,competitive,1.0,BT00,BT01,11
dyad_011,20260510_154923_order2,2,competitive,1.0,BT01,BT00,11
dyad_011,20260510_154923_order2,2,competitive,1.0,BT01,BT01,10
dyad_011,20260510_155222_order3,3,competitive,1.0,BT00,BT00,107
dyad_011,20260510_155222_order3,3,competitive,1.0,BT00,BT01,5
dyad_011,20260510_155222_order3,3,competitive,1.0,BT01,BT00,4
dyad_011,20260510_155222_order3,3,competitive,1.0,BT01,BT01,3
dyad_011,20260510_155501_order4,4,competitive,1.0,BT00,BT00,26
dyad_011,20260510_155501_order4,4,competitive,1.0,BT00,BT01,15
dyad_011,20260510_155501_order4,4,competitive,1.0,BT01,BT00,14
dyad_011,20260510_155501_order4,4,competitive,1.0,BT01,BT01,15
