pair_id,session_id,order,condition_label,window_index,TSNE1,TSNE2
dyad_001,20260504_183351_order1,1,baseline,0,-6.105652,-18.566977
dyad_001,20260504_183351_order1,1,baseline,1,28.889421,-23.670118
dyad_001,20260504_183351_order1,1,baseline,2,28.18602,-23.485733
dyad_001,20260504_183351_order1,1,baseline,3,27.906084,-22.668884
dyad_001,20260504_183351_order1,1,baseline,4,29.286366,-23.83039
dyad_001,20260504_183351_order1,1,baseline,5,31.446177,-26.2692
dyad_001,20260504_183351_order1,1,baseline,6,32.608864,-19.536287
dyad_001,20260504_183351_order1,1,baseline,7,28.955421,-27.645622
dyad_001,20260504_183351_order1,1,baseline,8,31.969807,-21.703873
dyad_001,20260504_183351_order1,1,baseline,9,31.832531,-23.802177
dyad_001,20260504_183351_order1,1,baseline,10,26.056791,-23.705328
dyad_001,20260504_183351_order1,1,baseline,11,26.302595,-25.665226
dyad_001,20260504_183351_order1,1,baseline,12,-0.7559338,-26.01861
dyad_001,20260504_183529_order2,2,competitive,0,32.879982,-18.90466
dyad_001,20260504_183529_order2,2,competitive,1,32.117542,-20.146217
dyad_001,20260504_183529_order2,2,competitive,2,27.153023,-16.84423
dyad_001,20260504_183529_order2,2,competitive,3,27.272501,-19.61797
dyad_001,20260504_183529_order2,2,competitive,4,26.247097,-19.08386
dyad_001,20260504_183529_order2,2,competitive,5,18.281637,-33.16363
dyad_001,20260504_183529_order2,2,competitive,6,18.71612,-34.563255
dyad_001,20260504_183529_order2,2,competitive,7,20.121338,-30.130442
dyad_001,20260504_183529_order2,2,competitive,8,19.65631,-29.701035
dyad_001,20260504_183529_order2,2,competitive,9,19.908108,-27.964125
dyad_001,20260504_183529_order2,2,competitive,10,20.607538,-27.433567
dyad_001,20260504_183529_order2,2,competitive,11,19.193523,-28.125978
dyad_001,20260504_183529_order2,2,competitive,12,-0.01006228,-25.953314
dyad_001,20260504_183529_order2,2,competitive,13,19.789131,-29.07162
dyad_001,20260504_183529_order2,2,competitive,14,26.61135,-21.127165
dyad_001,20260504_183529_order2,2,competitive,15,28.748577,-15.213407
dyad_001,20260504_183529_order2,2,competitive,16,29.365417,-16.04862
dyad_001,20260504_183529_order2,2,competitive,17,26.952892,-13.897801
dyad_001,20260504_183529_order2,2,competitive,18,27.952318,-14.820025
dyad_001,20260504_183529_order2,2,competitive,19,24.47765,-20.593813
dyad_001,20260504_183529_order2,2,competitive,20,26.823559,-16.253532
dyad_001,20260504_183529_order2,2,competitive,21,25.925905,-21.777632
dyad_001,20260504_183529_order2,2,competitive,22,28.798937,-21.424488
dyad_001,20260504_183529_order2,2,competitive,23,28.397999,-21.436161
dyad_001,20260504_183529_order2,2,competitive,24,34.006336,-26.508038
dyad_001,20260504_183529_order2,2,competitive,25,22.629488,-18.658539
dyad_001,20260504_183529_order2,2,competitive,26,34.66255,-27.06441
dyad_001,20260504_183529_order2,2,competitive,27,26.88747,-28.365398
dyad_001,20260504_183529_order2,2,competitive,28,25.269798,-31.074663
dyad_001,20260504_183529_order2,2,competitive,29,27.57691,-29.058104
dyad_001,20260504_183529_order2,2,competitive,30,29.546223,-18.753178
dyad_001,20260504_183529_order2,2,competitive,31,32.302288,-30.288174
dyad_001,20260504_183529_order2,2,competitive,32,26.564367,-15.624684
dyad_001,20260504_183529_order2,2,competitive,33,19.41157,-33.38086
dyad_001,20260504_183529_order2,2,competitive,34,18.918491,-31.59496
dyad_001,20260504_183529_order2,2,competitive,35,20.024353,-32.40886
dyad_001,20260504_183529_order2,2,competitive,36,18.535048,-26.35652
dyad_001,20260504_183529_order2,2,competitive,37,18.41692,-26.197893
dyad_001,20260504_183529_order2,2,competitive,38,20.642492,-30.29918
dyad_001,20260504_183529_order2,2,competitive,39,30.747667,-25.24592
dyad_001,20260504_183529_order2,2,competitive,40,23.68251,-20.246862
dyad_001,20260504_183529_order2,2,competitive,41,29.294428,-31.772036
dyad_001,20260504_183529_order2,2,competitive,42,27.683868,-32.06882
dyad_001,20260504_183529_order2,2,competitive,43,24.9831,-25.59852
dyad_001,20260504_183529_order2,2,competitive,44,21.823195,-17.372726
dyad_001,20260504_183529_order2,2,competitive,45,26.623953,-25.984632
dyad_001,20260504_183529_order2,2,competitive,46,23.867388,-25.55967
dyad_001,20260504_183529_order2,2,competitive,47,24.451246,-24.720531
dyad_001,20260504_183529_order2,2,competitive,48,25.635338,-26.917274
dyad_001,20260504_183529_order2,2,competitive,49,3.2801151,-16.781757
dyad_001,20260504_183529_order2,2,competitive,50,25.478249,-23.32967
dyad_001,20260504_183529_order2,2,competitive,51,29.728884,-25.115673
dyad_001,20260504_184034_order3,3,competitive,0,27.443441,-17.284748
dyad_001,20260504_184034_order3,3,competitive,1,26.300406,-17.433119
dyad_001,20260504_184034_order3,3,competitive,2,22.837889,-21.340824
dyad_001,20260504_184034_order3,3,competitive,3,22.793758,-21.21759
dyad_001,20260504_184034_order3,3,competitive,4,29.824219,-28.827396
dyad_001,20260504_184034_order3,3,competitive,5,22.249634,-23.479012
dyad_001,20260504_184034_order3,3,competitive,6,34.138,-28.095858
dyad_001,20260504_184034_order3,3,competitive,7,26.99055,-24.337328
dyad_001,20260504_184034_order3,3,competitive,8,26.917398,-22.77875
dyad_001,20260504_184034_order3,3,competitive,9,18.5711,-32.648388
dyad_001,20260504_184034_order3,3,competitive,10,24.028078,-30.881004
dyad_001,20260504_184034_order3,3,competitive,11,31.557455,-23.101576
dyad_001,20260504_184034_order3,3,competitive,12,27.137556,-27.932674
dyad_001,20260504_184034_order3,3,competitive,13,31.251661,-27.19022
dyad_001,20260504_184034_order3,3,competitive,14,18.640821,-24.657162
dyad_001,20260504_184034_order3,3,competitive,15,17.769236,-21.458448
dyad_001,20260504_184034_order3,3,competitive,16,28.20781,-25.417559
dyad_001,20260504_184034_order3,3,competitive,17,23.527567,-18.538696
dyad_001,20260504_184034_order3,3,competitive,18,24.751013,-24.899052
dyad_001,20260504_184034_order3,3,competitive,19,27.726091,-31.559975
dyad_001,20260504_184304_order4,4,competitive,0,24.834436,-17.73595
dyad_001,20260504_184304_order4,4,competitive,1,24.53166,-28.417265
dyad_001,20260504_184304_order4,4,competitive,2,23.762533,-29.15571
dyad_001,20260504_184304_order4,4,competitive,3,22.757744,-28.888115
dyad_001,20260504_184304_order4,4,competitive,4,22.718914,-30.833508
dyad_001,20260504_184304_order4,4,competitive,5,22.758675,-29.053387
dyad_001,20260504_184304_order4,4,competitive,6,33.29184,-29.637312
dyad_001,20260504_184304_order4,4,competitive,7,11.486732,-18.612562
dyad_001,20260504_184304_order4,4,competitive,8,28.555643,-27.765654
dyad_001,20260504_184304_order4,4,competitive,9,22.383799,-26.189928
dyad_001,20260504_184304_order4,4,competitive,10,21.471663,-18.88914
dyad_001,20260504_184304_order4,4,competitive,11,21.617311,-18.12024
dyad_001,20260504_184304_order4,4,competitive,12,33.439514,-29.852663
dyad_001,20260504_184304_order4,4,competitive,13,33.119675,-24.518402
dyad_001,20260504_184304_order4,4,competitive,14,28.698809,-18.742601
dyad_001,20260504_184304_order4,4,competitive,15,32.438957,-21.61445
dyad_001,20260504_184304_order4,4,competitive,16,25.172821,-18.898535
dyad_001,20260504_184304_order4,4,competitive,17,32.523315,-28.952717
dyad_001,20260504_184304_order4,4,competitive,18,33.158844,-23.895119
dyad_001,20260504_184304_order4,4,competitive,19,32.23196,-26.799118
dyad_001,20260504_184304_order4,4,competitive,20,24.142988,-18.188267
dyad_001,20260504_184304_order4,4,competitive,21,32.400696,-25.175825
dyad_001,20260504_184304_order4,4,competitive,22,32.698147,-26.891941
dyad_001,20260504_184304_order4,4,competitive,23,31.72515,-25.00364
dyad_001,20260504_184304_order4,4,competitive,24,32.52614,-24.330355
dyad_001,20260504_184304_order4,4,competitive,25,26.782703,-19.499329
dyad_001,20260504_184304_order4,4,competitive,26,17.685703,-21.319546
dyad_001,20260504_184304_order4,4,competitive,27,29.985735,-27.173103
dyad_001,20260504_184304_order4,4,competitive,28,33.860935,-21.18916
dyad_001,20260504_184304_order4,4,competitive,29,32.440796,-27.892204
dyad_001,20260504_184304_order4,4,competitive,30,30.093801,-18.847668
dyad_001,20260504_184304_order4,4,competitive,31,28.396618,-14.265296
dyad_001,20260504_184304_order4,4,competitive,32,21.165459,-19.563875
dyad_001,20260504_184304_order4,4,competitive,33,25.946913,-21.483343
dyad_001,20260504_184304_order4,4,competitive,34,29.68368,-21.677532
dyad_001,20260504_184304_order4,4,competitive,35,20.073877,-16.610703
dyad_001,20260504_184304_order4,4,competitive,36,20.920168,-26.121243
dyad_001,20260504_184304_order4,4,competitive,37,31.249355,-24.83953
dyad_001,20260504_184304_order4,4,competitive,38,29.695715,-31.916912
dyad_001,20260504_184304_order4,4,competitive,39,29.500187,-31.317692
dyad_002,20260505_190850_order1,1,baseline,0,23.037115,-5.9822583
dyad_002,20260505_190850_order1,1,baseline,1,1.383924,-25.322218
dyad_002,20260505_190850_order1,1,baseline,2,18.070843,-4.3156013
dyad_002,20260505_190850_order1,1,baseline,3,10.275704,-13.241561
dyad_002,20260505_190850_order1,1,baseline,4,14.731767,-1.4895874
dyad_002,20260505_190850_order1,1,baseline,5,5.2626586,-15.745291
dyad_002,20260505_190850_order1,1,baseline,6,19.293833,2.6064613
dyad_002,20260505_190850_order1,1,baseline,7,21.922924,-9.345598
dyad_002,20260505_190850_order1,1,baseline,8,20.004063,0.48413876
dyad_002,20260505_190850_order1,1,baseline,9,19.622944,0.79613847
dyad_002,20260505_190850_order1,1,baseline,10,17.799763,4.5524607
dyad_002,20260505_190850_order1,1,baseline,11,14.809851,-0.83069676
dyad_002,20260505_190850_order1,1,baseline,12,-35.126873,-7.586809
dyad_002,20260505_190850_order1,1,baseline,13,6.617541,-19.514616
dyad_002,20260505_190850_order1,1,baseline,14,6.5773525,-19.137068
dyad_002,20260505_190850_order1,1,baseline,15,5.126673,-21.079758
dyad_002,20260505_190850_order1,1,baseline,16,-17.859205,13.83765
dyad_002,20260505_190850_order1,1,baseline,17,-17.860863,13.841387
dyad_002,20260505_190850_order1,1,baseline,18,-36.59729,-20.22693
dyad_002,20260505_190850_order1,1,baseline,19,9.998214,-18.56575
dyad_002,20260505_190850_order1,1,baseline,20,22.13392,-7.9516134
dyad_002,20260505_190850_order1,1,baseline,21,4.950058,-20.572159
dyad_002,20260505_190850_order1,1,baseline,22,3.5030432,-20.387545
dyad_002,20260505_190850_order1,1,baseline,23,-40.34991,-16.95805
dyad_002,20260505_190850_order1,1,baseline,24,22.087027,-8.5461855
dyad_002,20260505_190850_order1,1,baseline,25,5.6443768,-21.932508
dyad_002,20260505_190850_order1,1,baseline,26,11.574372,-21.031872
dyad_002,20260505_190850_order1,1,baseline,27,2.226038,-25.318253
dyad_002,20260505_190850_order1,1,baseline,28,8.162447,-12.741554
dyad_002,20260505_190850_order1,1,baseline,29,19.771994,2.5356624
dyad_002,20260505_190850_order1,1,baseline,30,-0.108521804,-23.268917
dyad_002,20260505_190850_order1,1,baseline,31,-0.8991074,-23.104637
dyad_002,20260505_190850_order1,1,baseline,32,7.299665,-15.101814
dyad_002,20260505_190850_order1,1,baseline,33,7.0888977,-20.926228
dyad_002,20260505_190850_order1,1,baseline,34,13.593645,-16.439796
dyad_002,20260505_190850_order1,1,baseline,35,4.399202,-27.871323
dyad_002,20260505_190850_order1,1,baseline,36,10.256373,-20.678242
dyad_002,20260505_190850_order1,1,baseline,37,-35.761818,-21.791681
dyad_002,20260505_190850_order1,1,baseline,38,11.6037445,-28.95764
dyad_002,20260505_190850_order1,1,baseline,39,9.635341,-24.260641
dyad_002,20260505_190850_order1,1,baseline,40,4.348298,-18.282763
dyad_002,20260505_190850_order1,1,baseline,41,7.778343,-21.54899
dyad_002,20260505_191548_order2,2,competitive,0,2.5714571,10.49514
dyad_002,20260505_191548_order2,2,competitive,1,12.667313,-12.562865
dyad_002,20260505_191548_order2,2,competitive,2,34.673813,-29.696041
dyad_002,20260505_191548_order2,2,competitive,3,9.785844,-28.830658
dyad_002,20260505_191548_order2,2,competitive,4,11.706662,-26.268126
dyad_002,20260505_191548_order2,2,competitive,5,11.82996,-26.143063
dyad_002,20260505_191548_order2,2,competitive,6,8.274762,-23.657349
dyad_002,20260505_191548_order2,2,competitive,7,13.256982,-23.880896
dyad_002,20260505_191548_order2,2,competitive,8,9.527693,-19.41906
dyad_002,20260505_191548_order2,2,competitive,9,14.887965,-19.776302
dyad_002,20260505_191548_order2,2,competitive,10,13.298406,-23.980152
dyad_002,20260505_191548_order2,2,competitive,11,10.135392,-18.843908
dyad_002,20260505_191548_order2,2,competitive,12,10.917537,-26.490927
dyad_002,20260505_191548_order2,2,competitive,13,6.041826,-18.56538
dyad_002,20260505_191759_order3,3,competitive,0,12.756125,-12.360823
dyad_002,20260505_191759_order3,3,competitive,1,20.552124,-6.5858545
dyad_002,20260505_191759_order3,3,competitive,2,19.642897,-6.574223
dyad_002,20260505_191759_order3,3,competitive,3,19.378174,-6.550109
dyad_002,20260505_191759_order3,3,competitive,4,11.664828,-28.481392
dyad_002,20260505_191759_order3,3,competitive,5,12.382684,-28.570284
dyad_002,20260505_191759_order3,3,competitive,6,12.938091,-16.444735
dyad_002,20260505_191759_order3,3,competitive,7,13.409625,-16.565987
dyad_002,20260505_191759_order3,3,competitive,8,8.7348175,-19.511673
dyad_002,20260505_191759_order3,3,competitive,9,-38.974277,-21.601007
dyad_002,20260505_191759_order3,3,competitive,10,10.159236,-20.933586
dyad_002,20260505_191759_order3,3,competitive,11,10.34039,-14.518979
dyad_002,20260505_192656_order4,4,competitive,0,12.60723,-14.516063
dyad_002,20260505_192656_order4,4,competitive,1,10.069073,-25.832201
dyad_002,20260505_192656_order4,4,competitive,2,12.404014,-29.566633
dyad_002,20260505_192656_order4,4,competitive,3,8.656734,-23.861485
dyad_002,20260505_192656_order4,4,competitive,4,20.357605,-21.879795
dyad_002,20260505_192656_order4,4,competitive,5,14.244535,-26.826424
dyad_002,20260505_192656_order4,4,competitive,6,9.355681,-24.838346
dyad_002,20260505_192656_order4,4,competitive,7,8.779095,-25.378593
dyad_002,20260505_192656_order4,4,competitive,8,6.681671,-25.98579
dyad_002,20260505_192656_order4,4,competitive,9,7.1171317,-23.544327
dyad_002,20260505_192656_order4,4,competitive,10,7.24264,-24.202257
dyad_002,20260505_192656_order4,4,competitive,11,14.134618,-26.875477
dyad_002,20260505_192656_order4,4,competitive,12,3.9316654,-27.609268
dyad_002,20260505_192656_order4,4,competitive,13,5.3845944,-28.429066
dyad_002,20260505_192656_order4,4,competitive,14,-0.7214158,-25.552479
dyad_002,20260505_192656_order4,4,competitive,15,4.0011525,-28.327232
dyad_002,20260505_192656_order4,4,competitive,16,7.3330483,-18.656443
dyad_002,20260505_192656_order4,4,competitive,17,9.127236,-18.244589
dyad_002,20260505_192656_order4,4,competitive,18,8.660209,-17.509764
dyad_002,20260505_192656_order4,4,competitive,19,-39.067043,-21.719215
dyad_002,20260505_192656_order4,4,competitive,20,8.492193,-16.335276
dyad_002,20260505_192656_order4,4,competitive,21,8.214598,-25.625181
dyad_002,20260505_192656_order4,4,competitive,22,10.016516,-21.906443
dyad_002,20260505_192656_order4,4,competitive,23,19.419956,-18.483824
dyad_002,20260505_192656_order4,4,competitive,24,26.114658,-12.389421
dyad_002,20260505_192656_order4,4,competitive,25,15.277694,-15.268241
dyad_002,20260505_192656_order4,4,competitive,26,3.9552708,-28.664358
dyad_002,20260505_192656_order4,4,competitive,27,3.6207266,-29.279228
dyad_002,20260505_192656_order4,4,competitive,28,-34.096287,-26.309738
dyad_002,20260505_192656_order4,4,competitive,29,-34.063354,-25.7239
dyad_002,20260505_192656_order4,4,competitive,30,7.849209,-13.916356
dyad_002,20260505_192656_order4,4,competitive,31,20.891415,-23.257387
dyad_002,20260505_192656_order4,4,competitive,32,20.57997,-23.62847
dyad_002,20260505_192656_order4,4,competitive,33,16.407986,-7.5651755
dyad_002,20260505_192656_order4,4,competitive,34,15.326899,-9.70412
dyad_002,20260505_192656_order4,4,competitive,35,18.268888,-7.5797024
dyad_002,20260505_192656_order4,4,competitive,36,-16.378788,-31.450573
dyad_002,20260505_192656_order4,4,competitive,37,-34.907597,-7.98375
dyad_002,20260505_192656_order4,4,competitive,38,-34.058292,-25.731165
dyad_002,20260505_192656_order4,4,competitive,39,13.600857,-14.507253
dyad_002,20260505_192656_order4,4,competitive,40,4.0446806,-25.972466
dyad_002,20260505_192656_order4,4,competitive,41,18.727964,-20.842493
dyad_002,20260505_192656_order4,4,competitive,42,17.949095,1.8525442
dyad_002,20260505_192656_order4,4,competitive,43,9.710074,-31.177889
dyad_002,20260505_192656_order4,4,competitive,44,10.202537,-29.427687
dyad_002,20260505_192656_order4,4,competitive,45,-3.5719855,-25.316166
dyad_002,20260505_192656_order4,4,competitive,46,4.20808,-21.844437
dyad_002,20260505_192656_order4,4,competitive,47,5.503158,-24.330074
dyad_002,20260505_192656_order4,4,competitive,48,5.8478947,-21.147997
dyad_002,20260505_192656_order4,4,competitive,49,-2.4682043,-24.481195
dyad_002,20260505_192656_order4,4,competitive,50,-2.0894752,-25.152508
dyad_002,20260505_192656_order4,4,competitive,51,-35.854767,-21.645672
dyad_002,20260505_192656_order4,4,competitive,52,-2.7723234,-24.64179
dyad_002,20260505_192656_order4,4,competitive,53,-3.8063316,-24.208628
dyad_002,20260505_192656_order4,4,competitive,54,9.719098,-30.49136
dyad_003,20260507_134304_order1,1,baseline,0,-8.390215,-14.747313
dyad_003,20260507_134304_order1,1,baseline,1,-23.4535,-2.168999
dyad_003,20260507_134304_order1,1,baseline,2,-23.1819,-2.1290374
dyad_003,20260507_134304_order1,1,baseline,3,-22.868687,14.742594
dyad_003,20260507_134304_order1,1,baseline,4,-22.629747,14.691993
dyad_003,20260507_134304_order1,1,baseline,5,-22.132698,-2.1210287
dyad_003,20260507_134304_order1,1,baseline,6,-23.110994,-3.8575058
dyad_003,20260507_134304_order1,1,baseline,7,-22.404318,-7.3559475
dyad_003,20260507_134304_order1,1,baseline,8,-20.686232,-2.1630268
dyad_003,20260507_134304_order1,1,baseline,9,29.002525,10.167755
dyad_003,20260507_134304_order1,1,baseline,10,-23.122908,2.9840884
dyad_003,20260507_134304_order1,1,baseline,11,-32.625523,-2.4834538
dyad_003,20260507_134304_order1,1,baseline,12,-28.799574,-4.411447
dyad_003,20260507_134304_order1,1,baseline,13,-30.34846,-10.09019
dyad_003,20260507_134304_order1,1,baseline,14,-30.539946,-9.179135
dyad_003,20260507_134304_order1,1,baseline,15,-31.069054,-3.2803707
dyad_003,20260507_134304_order1,1,baseline,16,-43.924015,-0.62150395
dyad_003,20260507_134304_order1,1,baseline,17,-41.601448,-7.1205034
dyad_003,20260507_134304_order1,1,baseline,18,-33.16848,-5.557154
dyad_003,20260507_134304_order1,1,baseline,19,-21.868652,3.7854986
dyad_003,20260507_134304_order1,1,baseline,20,-16.89078,1.5912956
dyad_003,20260507_134304_order1,1,baseline,21,-2.9217744,3.2757149
dyad_003,20260507_134304_order1,1,baseline,22,-9.989767,-11.551852
dyad_003,20260507_134304_order1,1,baseline,23,-13.182497,-0.12939052
dyad_003,20260507_134304_order1,1,baseline,24,-44.738186,6.6407
dyad_003,20260507_134304_order1,1,baseline,25,-45.38658,7.6732783
dyad_003,20260507_134304_order1,1,baseline,26,-18.603045,-4.623477
dyad_003,20260507_134304_order1,1,baseline,27,-18.441832,-4.2737694
dyad_003,20260507_134304_order1,1,baseline,28,-21.724625,3.867461
dyad_003,20260507_134304_order1,1,baseline,29,-16.654839,0.5054498
dyad_003,20260507_134304_order1,1,baseline,30,-34.229996,-0.25488523
dyad_003,20260507_134304_order1,1,baseline,31,-13.494105,-5.7759004
dyad_003,20260507_134304_order1,1,baseline,32,-32.486736,-5.6545715
dyad_003,20260507_134304_order1,1,baseline,33,-33.057735,-5.683477
dyad_003,20260507_134304_order1,1,baseline,34,-17.42098,-7.00407
dyad_003,20260507_134304_order1,1,baseline,35,-17.68162,-8.327516
dyad_003,20260507_134304_order1,1,baseline,36,-16.673872,-2.9912589
dyad_003,20260507_134304_order1,1,baseline,37,-21.940186,3.2552204
dyad_003,20260507_134304_order1,1,baseline,38,-17.83936,-0.7755994
dyad_003,20260507_134304_order1,1,baseline,39,-21.160013,4.5701733
dyad_003,20260507_134304_order1,1,baseline,40,-12.1118965,6.924656
dyad_003,20260507_134304_order1,1,baseline,41,-18.073517,9.368029
dyad_003,20260507_134304_order1,1,baseline,42,-18.506844,2.0427485
dyad_003,20260507_134304_order1,1,baseline,43,-19.11355,1.719412
dyad_003,20260507_134304_order1,1,baseline,44,-15.803097,0.16364542
dyad_003,20260507_134304_order1,1,baseline,45,-15.149776,0.50564146
dyad_003,20260507_134304_order1,1,baseline,46,-17.821846,-7.4602675
dyad_003,20260507_134304_order1,1,baseline,47,-20.98951,-9.366092
dyad_003,20260507_134304_order1,1,baseline,48,-16.281096,-0.37072134
dyad_003,20260507_134304_order1,1,baseline,49,-20.86732,-6.8652344
dyad_003,20260507_134304_order1,1,baseline,50,-19.70259,-5.9752235
dyad_003,20260507_134304_order1,1,baseline,51,-14.711413,-4.449538
dyad_003,20260507_134304_order1,1,baseline,52,-16.962362,-3.3795323
dyad_003,20260507_134304_order1,1,baseline,53,-13.793485,-5.356812
dyad_003,20260507_134304_order1,1,baseline,54,-17.628553,-9.288213
dyad_003,20260507_134304_order1,1,baseline,55,-18.880672,-6.6856823
dyad_003,20260507_134304_order1,1,baseline,56,-17.287851,-5.993207
dyad_003,20260507_134304_order1,1,baseline,57,-19.220396,-2.1462123
dyad_003,20260507_134304_order1,1,baseline,58,-15.623798,-3.2774193
dyad_003,20260507_134304_order1,1,baseline,59,-19.68499,8.295233
dyad_003,20260507_134304_order1,1,baseline,60,-8.244916,-10.139355
dyad_003,20260507_134304_order1,1,baseline,61,-14.426619,-4.494054
dyad_003,20260507_134304_order1,1,baseline,62,-19.339201,-6.5517745
dyad_003,20260507_134304_order1,1,baseline,63,-28.86997,-7.295885
dyad_003,20260507_134304_order1,1,baseline,64,-19.73611,-7.670724
dyad_003,20260507_134304_order1,1,baseline,65,-20.924969,-8.54964
dyad_003,20260507_134304_order1,1,baseline,66,-19.332737,-8.049318
dyad_003,20260507_135022_order2,2,competitive,0,-21.595144,-4.1379485
dyad_003,20260507_135022_order2,2,competitive,1,-21.682743,-4.645107
dyad_003,20260507_135022_order2,2,competitive,2,-20.038925,7.434974
dyad_003,20260507_135022_order2,2,competitive,3,-9.4194565,-17.058275
dyad_003,20260507_135022_order2,2,competitive,4,-21.44854,-5.4245086
dyad_003,20260507_135022_order2,2,competitive,5,-23.702477,-5.269672
dyad_003,20260507_135022_order2,2,competitive,6,-26.428854,-5.9693513
dyad_003,20260507_135022_order2,2,competitive,7,-27.264282,-4.1224966
dyad_003,20260507_135022_order2,2,competitive,8,-26.929518,-3.8218625
dyad_003,20260507_135022_order2,2,competitive,9,-15.421378,-8.70816
dyad_003,20260507_135022_order2,2,competitive,10,-15.433648,-7.0378456
dyad_003,20260507_135022_order2,2,competitive,11,-15.370984,-7.2993817
dyad_003,20260507_135022_order2,2,competitive,12,-16.55994,-8.492137
dyad_003,20260507_135022_order2,2,competitive,13,-5.3706207,-12.055486
dyad_003,20260507_135022_order2,2,competitive,14,-9.093459,-19.171366
dyad_003,20260507_135244_order3,3,competitive,0,-10.550909,-14.414722
dyad_003,20260507_135244_order3,3,competitive,1,-15.379657,-10.920411
dyad_003,20260507_135244_order3,3,competitive,2,-22.77274,-5.2043667
dyad_003,20260507_135244_order3,3,competitive,3,-11.459109,-9.6930685
dyad_003,20260507_135244_order3,3,competitive,4,-23.77329,-1.2547042
dyad_003,20260507_135244_order3,3,competitive,5,-7.4273157,-11.699968
dyad_003,20260507_135244_order3,3,competitive,6,-6.887368,-11.627965
dyad_003,20260507_135359_order4,4,competitive,0,-9.449581,-14.225499
dyad_003,20260507_135359_order4,4,competitive,1,-16.258333,-11.068285
dyad_003,20260507_135359_order4,4,competitive,2,-11.396928,-13.457072
dyad_003,20260507_135359_order4,4,competitive,3,-15.199343,-8.407675
dyad_003,20260507_135359_order4,4,competitive,4,-22.346718,-5.443608
dyad_003,20260507_135359_order4,4,competitive,5,-27.06274,-5.1100607
dyad_003,20260507_135359_order4,4,competitive,6,-45.744377,8.615208
dyad_003,20260507_135359_order4,4,competitive,7,-27.678963,-4.936849
dyad_003,20260507_135359_order4,4,competitive,8,-25.84483,-4.070654
dyad_003,20260507_135359_order4,4,competitive,9,-9.071791,-13.138368
dyad_003,20260507_135359_order4,4,competitive,10,-19.034014,-2.5209758
dyad_003,20260507_135359_order4,4,competitive,11,-9.757048,-12.125782
dyad_003,20260507_135359_order4,4,competitive,12,-15.878707,-4.518779
dyad_003,20260507_135359_order4,4,competitive,13,-15.833728,-5.5755215
dyad_003,20260507_135359_order4,4,competitive,14,-10.066264,-0.75535935
dyad_003,20260507_135359_order4,4,competitive,15,-10.123036,-0.890005
dyad_003,20260507_135359_order4,4,competitive,16,-4.8277416,0.7930068
dyad_004,20260507_141202_order1,1,baseline,0,-27.957148,-16.208426
dyad_004,20260507_141202_order1,1,baseline,1,-37.07585,-11.091724
dyad_004,20260507_141202_order1,1,baseline,2,-37.06428,-12.114029
dyad_004,20260507_141202_order1,1,baseline,3,-33.038876,-14.003613
dyad_004,20260507_141202_order1,1,baseline,4,-27.903746,-17.641394
dyad_004,20260507_141202_order1,1,baseline,5,-36.47665,-10.159749
dyad_004,20260507_141202_order1,1,baseline,6,-39.867607,-4.519386
dyad_004,20260507_141202_order1,1,baseline,7,-38.78884,-6.370054
