session_a,session_b,cosine_similarity
20260504_183351_order1,20260504_183529_order2,0.9959393437385861
20260504_183351_order1,20260504_184034_order3,0.9975793460515293
20260504_183351_order1,20260504_184304_order4,0.9941700048075246
20260504_183351_order1,20260505_190850_order1,0.9237461037349788
20260504_183351_order1,20260505_191548_order2,0.9936067603571809
20260504_183351_order1,20260505_191759_order3,0.9948440896205119
20260504_183351_order1,20260505_192656_order4,0.9014705186964885
20260504_183351_order1,20260507_134304_order1,0.40850232012091314
20260504_183351_order1,20260507_135022_order2,0.5206397896189554
20260504_183351_order1,20260507_135244_order3,0.670815733751024
20260504_183351_order1,20260507_135359_order4,0.6410418675003287
20260504_183351_order1,20260507_141202_order1,0.36893393209409714
20260504_183351_order1,20260507_142235_order2,0.4816982843962956
20260504_183351_order1,20260507_143033_order3,0.6249165601996566
20260504_183351_order1,20260507_143442_order4,0.6463378500106433
20260504_183351_order1,20260507_151153_order1,0.8540683869237361
20260504_183351_order1,20260507_151733_order2,0.9877733225879806
20260504_183351_order1,20260507_152058_order3,0.9610840024836665
20260504_183351_order1,20260507_152317_order4,0.9275147820212262
20260504_183351_order1,20260507_154437_order1,0.9979869520005731
20260504_183351_order1,20260507_154803_order2,0.9998711968746673
20260504_183351_order1,20260507_155406_order3,0.99998288161398
20260504_183351_order1,20260507_155542_order4,0.9999999986538939
20260504_183351_order1,20260510_112436_order1,0.9924808929821146
20260504_183351_order1,20260510_112937_order2,0.9967006156287672
20260504_183351_order1,20260510_113403_order3,0.999274032114585
20260504_183351_order1,20260510_113658_order4,0.9986710817178014
20260504_183351_order1,20260510_121708_order1,0.5120293178047376
20260504_183351_order1,20260510_122126_order2,0.9573604332909825
20260504_183351_order1,20260510_122534_order3,0.8342622320009594
20260504_183351_order1,20260510_122925_order4,0.9756651393262598
20260504_183351_order1,20260510_140907_order1,0.6506445589068905
20260504_183351_order1,20260510_141947_order2,0.8597124649819233
20260504_183351_order1,20260510_142206_order3,0.5373703601706458
20260504_183351_order1,20260510_142353_order4,0.5755986252290093
20260504_183351_order1,20260510_144735_order1,0.7064790779918104
20260504_183351_order1,20260510_145002_order2,0.8760439087143971
20260504_183351_order1,20260510_145207_order3,0.838792786106209
20260504_183351_order1,20260510_145409_order4,0.9600783609926893
20260504_183351_order1,20260510_154339_order1,0.8843935009521989
20260504_183351_order1,20260510_154923_order2,0.9965487224225529
20260504_183351_order1,20260510_155222_order3,0.994450412718614
20260504_183351_order1,20260510_155501_order4,0.8982690343370319
20260504_183529_order2,20260504_184034_order3,0.9997887460392718
20260504_183529_order2,20260504_184304_order4,0.9998400643547555
20260504_183529_order2,20260505_190850_order1,0.8855143471806093
20260504_183529_order2,20260505_191548_order2,0.9794083645323828
20260504_183529_order2,20260505_191759_order3,0.9816742021067253
20260504_183529_order2,20260505_192656_order4,0.8588427213467977
20260504_183529_order2,20260507_134304_order1,0.32467093442474393
20260504_183529_order2,20260507_135022_order2,0.441662907594043
20260504_183529_order2,20260507_135244_order3,0.6013257564086781
20260504_183529_order2,20260507_135359_order4,0.5693427321027764
20260504_183529_order2,20260507_141202_order1,0.28375992208842066
20260504_183529_order2,20260507_142235_order2,0.400848464236273
20260504_183529_order2,20260507_143033_order3,0.5520958437250124
20260504_183529_order2,20260507_143442_order4,0.5750182380473302
20260504_183529_order2,20260507_151153_order1,0.803771914191997
20260504_183529_order2,20260507_151733_order2,0.9697274152352834
20260504_183529_order2,20260507_152058_order3,0.9323109079049701
20260504_183529_order2,20260507_152317_order4,0.890097672206513
20260504_183529_order2,20260507_154437_order1,0.9882250124354791
20260504_183529_order2,20260507_154803_order2,0.9972559513204018
20260504_183529_order2,20260507_155406_order3,0.9953955527868692
20260504_183529_order2,20260507_155542_order4,0.9959393437385861
20260504_183529_order2,20260510_112436_order1,0.9994700170163491
20260504_183529_order2,20260510_112937_order2,0.9999604501979945
20260504_183529_order2,20260510_113403_order3,0.9917865458351857
20260504_183529_order2,20260510_113658_order4,0.9992555381024353
20260504_183529_order2,20260510_121708_order1,0.43262002298080837
20260504_183529_order2,20260510_122126_order2,0.9274645309382443
20260504_183529_order2,20260510_122534_order3,0.7812367073429338
20260504_183529_order2,20260510_122925_order4,0.9519634973829295
20260504_183529_order2,20260510_140907_order1,0.5796377621823103
20260504_183529_order2,20260510_141947_order2,0.8102377435204873
20260504_183529_order2,20260510_142206_order3,0.45926452689254277
20260504_183529_order2,20260510_142353_order4,0.4996435062541945
20260504_183529_order2,20260510_144735_order1,0.6398953039159765
20260504_183529_order2,20260510_145002_order2,0.8290728618675395
20260504_183529_order2,20260510_145207_order3,0.7863715869514811
20260504_183529_order2,20260510_145409_order4,0.9309965159687954
20260504_183529_order2,20260510_154339_order1,0.8387830012010974
20260504_183529_order2,20260510_154923_order2,0.9850289693102424
20260504_183529_order2,20260510_155222_order3,0.9998836808474854
20260504_183529_order2,20260510_155501_order4,0.85505957038697
20260504_184034_order3,20260504_184304_order4,0.9992612568133206
20260504_184034_order3,20260505_190850_order1,0.8948768475696717
20260504_184034_order3,20260505_191548_order2,0.9833510630887872
20260504_184034_order3,20260505_191759_order3,0.9853837057115157
20260504_184034_order3,20260505_192656_order4,0.8691897816851811
20260504_184034_order3,20260507_134304_order1,0.3440427374826281
20260504_184034_order3,20260507_135022_order2,0.46001013370645183
20260504_184034_order3,20260507_135244_order3,0.6176213353593953
20260504_184034_order3,20260507_135359_order4,0.5861197856481192
20260504_184034_order3,20260507_141202_order1,0.3034089720585451
20260504_184034_order3,20260507_142235_order2,0.41959408139339266
20260504_184034_order3,20260507_143033_order3,0.5691166176416864
20260504_184034_order3,20260507_143442_order4,0.5917127059597944
20260504_184034_order3,20260507_151153_order1,0.81583037492415
20260504_184034_order3,20260507_151733_order2,0.974541602404745
20260504_184034_order3,20260507_152058_order3,0.9395474163084278
20260504_184034_order3,20260507_152317_order4,0.8992774629214292
20260504_184034_order3,20260507_154437_order1,0.9911611427640609
20260504_184034_order3,20260507_154803_order2,0.9985668972594636
20260504_184034_order3,20260507_155406_order3,0.9971554098223607
20260504_184034_order3,20260507_155542_order4,0.9975793460515293
20260504_184034_order3,20260510_112436_order1,0.9985897913192893
20260504_184034_order3,20260510_112937_order2,0.9999320030070864
20260504_184034_order3,20260510_113403_order3,0.994205949228086
20260504_184034_order3,20260510_113658_order4,0.999837397147231
20260504_184034_order3,20260510_121708_order1,0.4510594993383939
20260504_184034_order3,20260510_122126_order2,0.9349539164131546
20260504_184034_order3,20260510_122534_order3,0.7939021017277904
20260504_184034_order3,20260510_122925_order4,0.9580562193381883
20260504_184034_order3,20260510_140907_order1,0.5962641185897803
20260504_184034_order3,20260510_141947_order2,0.8221132201053148
20260504_184034_order3,20260510_142206_order3,0.47742548515042976
20260504_184034_order3,20260510_142353_order4,0.5173423431674109
20260504_184034_order3,20260510_144735_order1,0.6555549819391898
20260504_184034_order3,20260510_145002_order2,0.8403902116650701
20260504_184034_order3,20260510_145207_order3,0.798902684547627
20260504_184034_order3,20260510_145409_order4,0.9383025737581322
20260504_184034_order3,20260510_154339_order1,0.8497966777037718
20260504_184034_order3,20260510_154923_order2,0.9883641351035669
20260504_184034_order3,20260510_155222_order3,0.9993589659552423
20260504_184034_order3,20260510_155501_order4,0.8655367219056809
20260504_184304_order4,20260505_190850_order1,0.8770635241311246
20260504_184304_order4,20260505_191548_order2,0.9756411031901819
20260504_184304_order4,20260505_191759_order3,0.9781090677414755
20260504_184304_order4,20260505_192656_order4,0.8495443886498418
20260504_184304_order4,20260507_134304_order1,0.30770368038560925
20260504_184304_order4,20260507_135022_order2,0.4255469350383158
20260504_184304_order4,20260507_135244_order3,0.5869400639877169
20260504_184304_order4,20260507_135359_order4,0.5545490966997888
20260504_184304_order4,20260507_141202_order1,0.2665654951168091
20260504_184304_order4,20260507_142235_order2,0.38439987652237567
20260504_184304_order4,20260507_143033_order3,0.5370960727541523
20260504_184304_order4,20260507_143442_order4,0.5602945104953156
20260504_184304_order4,20260507_151153_order1,0.7930034010202576
20260504_184304_order4,20260507_151733_order2,0.9652051885205162
20260504_184304_order4,20260507_152058_order3,0.925693850935436
20260504_184304_order4,20260507_152317_order4,0.881804251628276
20260504_184304_order4,20260507_154437_order1,0.9853305480362096
20260504_184304_order4,20260507_154803_order2,0.9957724758891444
20260504_184304_order4,20260507_155406_order3,0.993522113684439
20260504_184304_order4,20260507_155542_order4,0.9941700048075246
20260504_184304_order4,20260510_112436_order1,0.9998923464484077
20260504_184304_order4,20260510_112937_order2,0.9996414678747451
20260504_184304_order4,20260510_113403_order3,0.9893404677580461
20260504_184304_order4,20260510_113658_order4,0.9984057629751311
20260504_184304_order4,20260510_121708_order1,0.416426890803914
20260504_184304_order4,20260510_122126_order2,0.9206291083879438
20260504_184304_order4,20260510_122534_order3,0.7699478400179336
20260504_184304_order4,20260510_122925_order4,0.9463349078171077
20260504_184304_order4,20260510_140907_order1,0.5649717113527373
20260504_184304_order4,20260510_141947_order2,0.7996262245351337
20260504_184304_order4,20260510_142206_order3,0.443304577810552
20260504_184304_order4,20260510_142353_order4,0.48407177455427636
20260504_184304_order4,20260510_144735_order1,0.6260496586623182
20260504_184304_order4,20260510_145002_order2,0.8189405014679021
20260504_184304_order4,20260510_145207_order3,0.7751978078425457
20260504_184304_order4,20260510_145409_order4,0.9243193950254481
20260504_184304_order4,20260510_154339_order1,0.8289115329043685
20260504_184304_order4,20260510_154923_order2,0.9817883977783649
20260504_184304_order4,20260510_155222_order3,0.9999965336696848
20260504_184304_order4,20260510_155501_order4,0.8456493441723353
20260505_190850_order1,20260505_191548_order2,0.961080314839169
20260505_190850_order1,20260505_191759_order3,0.9578262835853544
20260505_190850_order1,20260505_192656_order4,0.9985101282529769
20260505_190850_order1,20260507_134304_order1,0.726943390034261
20260505_190850_order1,20260507_135022_order2,0.8079399601692879
20260505_190850_order1,20260507_135244_order3,0.9037094380807559
20260505_190850_order1,20260507_135359_order4,0.8861188326070594
20260505_190850_order1,20260507_141202_order1,0.6967878004530517
20260505_190850_order1,20260507_142235_order2,0.7806087618695886
20260505_190850_order1,20260507_143033_order3,0.8762733126775821
20260505_190850_order1,20260507_143442_order4,0.8893048599928035
20260505_190850_order1,20260507_151153_order1,0.9881667126874036
20260505_190850_order1,20260507_151733_order2,0.9721611338079488
20260505_190850_order1,20260507_152058_order3,0.993605252952517
20260505_190850_order1,20260507_152317_order4,0.999950402347917
20260505_190850_order1,20260507_154437_order1,0.9461765941086443
20260505_190850_order1,20260507_154803_order2,0.9174800719560783
20260505_190850_order1,20260507_155406_order3,0.9259712425894908
20260505_190850_order1,20260507_155542_order4,0.9237461037349788
20260505_190850_order1,20260510_112436_order1,0.8699206323404419
20260505_190850_order1,20260510_112937_order2,0.8896113882762182
20260505_190850_order1,20260510_113403_order3,0.9376669750295906
20260505_190850_order1,20260510_113658_order4,0.9027795520962931
20260505_190850_order1,20260510_121708_order1,0.8019744553272418
20260505_190850_order1,20260510_122126_order2,0.9950067635409979
20260505_190850_order1,20260510_122534_order3,0.9818233553577904
20260505_190850_order1,20260510_122925_order4,0.9852468931649921
20260505_190850_order1,20260510_140907_order1,0.8918779398584886
20260505_190850_order1,20260510_141947_order2,0.9897868866546476
20260505_190850_order1,20260510_142206_order3,0.8193999855967251
20260505_190850_order1,20260510_142353_order4,0.8449028956838941
20260505_190850_order1,20260510_144735_order1,0.923673208532713
20260505_190850_order1,20260510_145002_order2,0.9939393541172433
20260505_190850_order1,20260510_145207_order3,0.9833591577590485
20260505_190850_order1,20260510_145409_order4,0.9940072007816179
20260505_190850_order1,20260510_154339_order1,0.9957197714998937
20260505_190850_order1,20260510_154923_order2,0.9523512345657098
20260505_190850_order1,20260510_155222_order3,0.8783250991525763
20260505_190850_order1,20260510_155501_order4,0.9980826896859254
20260505_191548_order2,20260505_191759_order3,0.9999333345507998
20260505_191548_order2,20260505_192656_order4,0.9445733484367307
20260505_191548_order2,20260507_134304_order1,0.5089377017834742
20260505_191548_order2,20260507_135022_order2,0.6136995235279016
20260505_191548_order2,20260507_135244_order3,0.7502537545633085
20260505_191548_order2,20260507_135359_order4,0.7235922078849883
20260505_191548_order2,20260507_141202_order1,0.47150746691489304
20260505_191548_order2,20260507_142235_order2,0.5775540017339835
20260505_191548_order2,20260507_143033_order3,0.7090586047348312
20260505_191548_order2,20260507_143442_order4,0.7283514293961155
20260505_191548_order2,20260507_151153_order1,0.9073324115810546
20260505_191548_order2,20260507_151733_order2,0.9990584611962371
20260505_191548_order2,20260507_152058_order3,0.9861279109652503
20260505_191548_order2,20260507_152317_order4,0.9637841154997867
20260505_191548_order2,20260507_154437_order1,0.998766425439562
20260505_191548_order2,20260507_154803_order2,0.9916668489275068
20260505_191548_order2,20260507_155406_order3,0.9942503056349111
20260505_191548_order2,20260507_155542_order4,0.9936067603571809
20260505_191548_order2,20260510_112436_order1,0.9723172430055115
20260505_191548_order2,20260510_112937_order2,0.9811651471162459
20260505_191548_order2,20260510_113403_order3,0.9971864866258751
20260505_191548_order2,20260510_113658_order4,0.9864679903082654
20260505_191548_order2,20260510_121708_order1,0.6057302059746353
20260505_191548_order2,20260510_122126_order2,0.9838551449717536
20260505_191548_order2,20260510_122534_order3,0.8911760561372398
20260505_191548_order2,20260510_122925_order4,0.9941818154198949
20260505_191548_order2,20260510_140907_order1,0.732216393708105
20260505_191548_order2,20260510_141947_order2,0.9118811629390583
20260505_191548_order2,20260510_142206_order3,0.6291456136771563
20260505_191548_order2,20260510_142353_order4,0.664237747086516
20260505_191548_order2,20260510_144735_order1,0.7818630193453219
20260505_191548_order2,20260510_145002_order2,0.9248853460048715
20260505_191548_order2,20260510_145207_order3,0.8948967316207888
20260505_191548_order2,20260510_145409_order4,0.9855210025075924
20260505_191548_order2,20260510_154339_order1,0.9314328705709886
20260505_191548_order2,20260510_154923_order2,0.9995490682546702
20260505_191548_order2,20260510_155222_order3,0.9762152344144612
20260505_191548_order2,20260510_155501_order4,0.942138062784355
20260505_191759_order3,20260505_192656_order4,0.9407196339395616
20260505_191759_order3,20260507_134304_order1,0.49896444411930757
20260505_191759_order3,20260507_135022_order2,0.6045421334373893
20260505_191759_order3,20260507_135244_order3,0.7425697223036521
20260505_191759_order3,20260507_135359_order4,0.7155742046738182
20260505_191759_order3,20260507_141202_order1,0.4612935484876057
20260505_191759_order3,20260507_142235_order2,0.5680894251471765
20260505_191759_order3,20260507_143033_order3,0.7008692744055538
20260505_191759_order3,20260507_143442_order4,0.7203911185166919
20260505_191759_order3,20260507_151153_order1,0.9024175843170738
20260505_191759_order3,20260507_151733_order2,0.9984909212867588
20260505_191759_order3,20260507_152058_order3,0.9841455886625045
20260505_191759_order3,20260507_152317_order4,0.9606405831746815
20260505_191759_order3,20260507_154437_order1,0.9992731895461403
20260505_191759_order3,20260507_154803_order2,0.9930882717775094
20260505_191759_order3,20260507_155406_order3,0.9954204430151299
20260505_191759_order3,20260507_155542_order4,0.9948440896205119
20260505_191759_order3,20260510_112436_order1,0.9749504509798885
20260505_191759_order3,20260510_112937_order2,0.9833301996196057
20260505_191759_order3,20260510_113403_order3,0.9979855496839709
20260505_191759_order3,20260510_113658_order4,0.988295335097682
20260505_191759_order3,20260510_121708_order1,0.5965025616463817
20260505_191759_order3,20260510_122126_order2,0.9817231059942098
20260505_191759_order3,20260510_122534_order3,0.8858784554752632
20260505_191759_order3,20260510_122925_order4,0.9928718004823318
20260505_191759_order3,20260510_140907_order1,0.7243035321622835
20260505_191759_order3,20260510_141947_order2,0.9070810321808545
20260505_191759_order3,20260510_142206_order3,0.6201286649657796
20260505_191759_order3,20260510_142353_order4,0.6555621552490714
20260505_191759_order3,20260510_144735_order1,0.7746121826485729
20260505_191759_order3,20260510_145002_order2,0.9204331497373173
20260505_191759_order3,20260510_145207_order3,0.8896841467745392
20260505_191759_order3,20260510_145409_order4,0.9834975430750013
20260505_191759_order3,20260510_154339_order1,0.927168827019547
20260505_191759_order3,20260510_154923_order2,0.9998291503953275
20260505_191759_order3,20260510_155222_order3,0.9786534953089912
20260505_191759_order3,20260510_155501_order4,0.9382045546639213
20260505_192656_order4,20260507_134304_order1,0.76333111911345
20260505_192656_order4,20260507_135022_order2,0.8388904449233279
20260505_192656_order4,20260507_135244_order3,0.9257255400362955
20260505_192656_order4,20260507_135359_order4,0.910087989542968
20260505_192656_order4,20260507_141202_order1,0.7348891021515302
20260505_192656_order4,20260507_142235_order2,0.8135510057813816
20260505_192656_order4,20260507_143033_order3,0.9012587778763836
20260505_192656_order4,20260507_143442_order4,0.9129340529523813
20260505_192656_order4,20260507_151153_order1,0.9950641057371762
20260505_192656_order4,20260507_151733_order2,0.9579270466053843
20260505_192656_order4,20260507_152058_order3,0.9859638063740656
20260505_192656_order4,20260507_152317_order4,0.9979171569261084
20260505_192656_order4,20260507_154437_order1,0.9271063715537317
20260505_192656_order4,20260507_154803_order2,0.8944075266415245
20260505_192656_order4,20260507_155406_order3,0.9039876222471542
20260505_192656_order4,20260507_155542_order4,0.9014705186964885
20260505_192656_order4,20260510_112436_order1,0.841712739988809
20260505_192656_order4,20260510_112937_order2,0.8633643946398686
20260505_192656_order4,20260510_113403_order3,0.9173061454857004
20260505_192656_order4,20260510_113658_order4,0.877965214821372
20260505_192656_order4,20260510_121708_order1,0.8333754639594048
20260505_192656_order4,20260510_122126_order2,0.9880781715405009
20260505_192656_order4,20260510_122534_order3,0.9907171530339979
20260505_192656_order4,20260510_122925_order4,0.9744405208457092
20260505_192656_order4,20260510_140907_order1,0.9152283560925076
20260505_192656_order4,20260510_141947_order2,0.9960909801753495
20260505_192656_order4,20260510_142206_order3,0.84945800332948
20260505_192656_order4,20260510_142353_order4,0.8728328799143295
20260505_192656_order4,20260510_144735_order1,0.9432059700635703
20260505_192656_order4,20260510_145002_order2,0.9984570143023086
20260505_192656_order4,20260510_145207_order3,0.9918073212207652
20260505_192656_order4,20260510_145409_order4,0.9865613274439524
20260505_192656_order4,20260510_154339_order1,0.9992795286415895
20260505_192656_order4,20260510_154923_order2,0.9342893352736932
