session_a,session_b,cosine_similarity
20260505_192656_order4,20260510_155222_order3,0.8509301650678209
20260505_192656_order4,20260510_155501_order4,0.999973057362362
20260507_134304_order1,20260507_135022_order2,0.9919732225569067
20260507_134304_order1,20260507_135244_order3,0.9509525455427328
20260507_134304_order1,20260507_135359_order4,0.9624136974598257
20260507_134304_order1,20260507_141202_order1,0.9990777526059269
20260507_134304_order1,20260507_142235_order2,0.9966579600988046
20260507_134304_order1,20260507_143033_order3,0.9678617576199632
20260507_134304_order1,20260507_143442_order4,0.9605111976977676
20260507_134304_order1,20260507_151153_order1,0.8236694135039033
20260507_134304_order1,20260507_151733_order2,0.5458037743068024
20260507_134304_order1,20260507_152058_order3,0.6447599843106843
20260507_134304_order1,20260507_152317_order4,0.7200682638593868
20260507_134304_order1,20260507_154437_order1,0.46556665276211884
20260507_134304_order1,20260507_154803_order2,0.39380039072053324
20260507_134304_order1,20260507_155406_order3,0.41383583745962316
20260507_134304_order1,20260507_155542_order4,0.40850232012091314
20260507_134304_order1,20260510_112436_order1,0.2937095751560027
20260507_134304_order1,20260510_112937_order2,0.3330698779090559
20260507_134304_order1,20260510_113403_order3,0.4429793695765143
20260507_134304_order1,20260510_113658_order4,0.36091863307226657
20260507_134304_order1,20260510_121708_order1,0.9931944339239027
20260507_134304_order1,20260510_122126_order2,0.6547760422727509
20260507_134304_order1,20260510_122534_order3,0.8440630930618982
20260507_134304_order1,20260510_122925_order4,0.5986980160511224
20260507_134304_order1,20260510_140907_order1,0.9589216420833194
20260507_134304_order1,20260510_141947_order2,0.8174111515702638
20260507_134304_order1,20260510_142206_order3,0.9892875750573853
20260507_134304_order1,20260510_142353_order4,0.9815245434964777
20260507_134304_order1,20260510_144735_order1,0.9345876362013259
20260507_134304_order1,20260510_145002_order2,0.7980261377700675
20260507_134304_order1,20260510_145207_order3,0.8396002189720744
20260507_134304_order1,20260510_145409_order4,0.6475209172046248
20260507_134304_order1,20260510_154339_order1,0.7872989931466423
20260507_134304_order1,20260510_154923_order2,0.48286034264599936
20260507_134304_order1,20260510_155222_order3,0.310207447740005
20260507_134304_order1,20260510_155501_order4,0.7680524711132356
20260507_135022_order2,20260507_135244_order3,0.9824345132596592
20260507_135022_order2,20260507_135359_order4,0.9890303659677573
20260507_135022_order2,20260507_141202_order1,0.9856289955131379
20260507_135022_order2,20260507_142235_order2,0.9989872856080636
20260507_135022_order2,20260507_143033_order3,0.9918924750401075
20260507_135022_order2,20260507_143442_order4,0.9879844772595675
20260507_135022_order2,20260507_151153_order1,0.8887629635793795
20260507_135022_order2,20260507_151733_order2,0.6473752417455243
20260507_135022_order2,20260507_152058_order3,0.7362396840628159
20260507_135022_order2,20260507_152317_order4,0.8020311839372797
20260507_135022_order2,20260507_154437_order1,0.5737378451679047
20260507_135022_order2,20260507_154803_order2,0.5068700307378635
20260507_135022_order2,20260507_155406_order3,0.525626292734772
20260507_135022_order2,20260507_155542_order4,0.5206397896189554
20260507_135022_order2,20260510_112436_order1,0.4122231056105969
20260507_135022_order2,20260510_112937_order2,0.44962458765960917
20260507_135022_order2,20260510_113403_order3,0.5527884188816456
20260507_135022_order2,20260510_113658_order4,0.47594678001378427
20260507_135022_order2,20260510_121708_order1,0.999949452214567
20260507_135022_order2,20260510_122126_order2,0.7450926795005565
20260507_135022_order2,20260510_122534_order3,0.9050950079477769
20260507_135022_order2,20260510_122925_order4,0.6951741489578885
20260507_135022_order2,20260510_140907_order1,0.9870942625423579
20260507_135022_order2,20260510_141947_order2,0.8836909978707627
20260507_135022_order2,20260510_142206_order3,0.9998056491107677
20260507_135022_order2,20260510_142353_order4,0.9978401738368856
20260507_135022_order2,20260510_144735_order1,0.9720676698310641
20260507_135022_order2,20260510_145002_order2,0.867821074628391
20260507_135022_order2,20260510_145207_order3,0.9015481539842135
20260507_135022_order2,20260510_145409_order4,0.7386828943703388
20260507_135022_order2,20260510_154339_order1,0.8589438041702695
20260507_135022_order2,20260510_154923_order2,0.5897148018851207
20260507_135022_order2,20260510_155222_order3,0.4279277592404042
20260507_135022_order2,20260510_155501_order4,0.8428631960066939
20260507_135244_order3,20260507_135359_order4,0.9992218215303633
20260507_135244_order3,20260507_141202_order1,0.9367933398158876
20260507_135244_order3,20260507_142235_order2,0.9730434883665162
20260507_135244_order3,20260507_143033_order3,0.9981834968869367
20260507_135244_order3,20260507_143442_order4,0.9994708501178765
20260507_135244_order3,20260507_151153_order1,0.9586862274777552
20260507_135244_order3,20260507_151733_order2,0.7782308192719807
20260507_135244_order3,20260507_152058_order3,0.8495885822155271
20260507_135244_order3,20260507_152317_order4,0.899400550910826
20260507_135244_order3,20260507_154437_order1,0.7164988234884904
20260507_135244_order3,20260507_154803_order2,0.6588266234356316
20260507_135244_order3,20260507_155406_order3,0.6751434668146329
20260507_135244_order3,20260507_155542_order4,0.670815733751024
20260507_135244_order3,20260510_112436_order1,0.574997272806446
20260507_135244_order3,20260510_112937_order2,0.6084079765413749
20260507_135244_order3,20260510_113403_order3,0.6985826350214807
20260507_135244_order3,20260510_113658_order4,0.6317031559265137
20260507_135244_order3,20260510_121708_order1,0.9805086387039017
20260507_135244_order3,20260510_122126_order2,0.8564647942834279
20260507_135244_order3,20260510_122534_order3,0.9685439094371847
20260507_135244_order3,20260510_122925_order4,0.8171043912013819
20260507_135244_order3,20260510_140907_order1,0.9996388803708881
20260507_135244_order3,20260510_141947_order2,0.9555141283033597
20260507_135244_order3,20260510_142206_order3,0.9859224506748503
20260507_135244_order3,20260510_142353_order4,0.9925706123843913
20260507_135244_order3,20260510_144735_order1,0.998789790365955
20260507_135244_order3,20260510_145002_order2,0.9452984045789615
20260507_135244_order3,20260510_145207_order3,0.9664532027809638
20260507_135244_order3,20260510_145409_order4,0.8514910511281665
20260507_135244_order3,20260510_154339_order1,0.939412203968385
20260507_135244_order3,20260510_154923_order2,0.7300626914192984
20260507_135244_order3,20260510_155222_order3,0.5890694302948458
20260507_135244_order3,20260510_155501_order4,0.9284766890971927
20260507_135359_order4,20260507_141202_order1,0.9498647795566507
20260507_135359_order4,20260507_142235_order2,0.9813826925623347
20260507_135359_order4,20260507_143033_order3,0.9997830548779536
20260507_135359_order4,20260507_143442_order4,0.9999760529216821
20260507_135359_order4,20260507_151153_order1,0.946720030643752
20260507_135359_order4,20260507_151733_order2,0.7528558897399904
20260507_135359_order4,20260507_152058_order3,0.8281234189691398
20260507_135359_order4,20260507_152317_order4,0.8814591345220413
20260507_135359_order4,20260507_154437_order1,0.6884263088955924
20260507_135359_order4,20260507_154803_order2,0.6286412009464784
20260507_135359_order4,20260507_155406_order3,0.6455215439580921
20260507_135359_order4,20260507_155542_order4,0.6410418675003287
20260507_135359_order4,20260510_112436_order1,0.5422793502055121
20260507_135359_order4,20260510_112937_order2,0.5766316258490336
20260507_135359_order4,20260510_113403_order3,0.6698164127198072
20260507_135359_order4,20260510_113658_order4,0.6006349824575495
20260507_135359_order4,20260510_121708_order1,0.9874952249045064
20260507_135359_order4,20260510_122126_order2,0.8354376396041647
20260507_135359_order4,20260510_122534_order3,0.9579751167464442
20260507_135359_order4,20260510_122925_order4,0.7937300744243567
20260507_135359_order4,20260510_140907_order1,0.9999208967242422
20260507_135359_order4,20260510_141947_order2,0.943137050825394
20260507_135359_order4,20260510_142206_order3,0.9917502200653859
20260507_135359_order4,20260510_142353_order4,0.9965972408184304
20260507_135359_order4,20260510_144735_order1,0.9960726388009669
20260507_135359_order4,20260510_145002_order2,0.9316962287681925
20260507_135359_order4,20260510_145207_order3,0.9555704911400469
20260507_135359_order4,20260510_145409_order4,0.830145766537336
20260507_135359_order4,20260510_154339_order1,0.9251605367725049
20260507_135359_order4,20260510_154923_order2,0.7025400322496862
20260507_135359_order4,20260510_155222_order3,0.5567378621256174
20260507_135359_order4,20260510_155501_order4,0.9131054202329028
20260507_141202_order1,20260507_142235_order2,0.9922313117194004
20260507_141202_order1,20260507_143033_order3,0.9561710703878572
20260507_141202_order1,20260507_143442_order4,0.9476783427453197
20260507_141202_order1,20260507_151153_order1,0.7985611254662798
20260507_141202_order1,20260507_151733_order2,0.5093223966596566
20260507_141202_order1,20260507_152058_order3,0.6113444612698504
20260507_141202_order1,20260507_152317_order4,0.6896096130154984
20260507_141202_order1,20260507_154437_order1,0.42713691922485847
20260507_141202_order1,20260507_154803_order2,0.3539690988613783
20260507_141202_order1,20260507_155406_order3,0.3743658281137221
20260507_141202_order1,20260507_155542_order4,0.36893393209409714
20260507_141202_order1,20260510_112436_order1,0.2523948348911448
20260507_141202_order1,20260510_112937_order2,0.29227670763557084
20260507_141202_order1,20260510_113403_order3,0.4040758689619828
20260507_141202_order1,20260510_113658_order4,0.32054224483623167
20260507_141202_order1,20260510_121708_order1,0.987277599350752
20260507_141202_order1,20260510_122126_order2,0.6217189199295572
20260507_141202_order1,20260510_122534_order3,0.8202596100363554
20260507_141202_order1,20260510_122925_order4,0.5637538958995544
20260507_141202_order1,20260510_140907_order1,0.9458571123081103
20260507_141202_order1,20260510_141947_order2,0.7919228654519094
20260507_141202_order1,20260510_142206_order3,0.9821071814011736
20260507_141202_order1,20260510_142353_order4,0.9724038076758348
20260507_141202_order1,20260510_144735_order1,0.9184513803813583
20260507_141202_order1,20260510_145002_order2,0.7714149558561493
20260507_141202_order1,20260510_145207_order3,0.8155019654470472
20260507_141202_order1,20260510_145409_order4,0.6142032108330289
20260507_141202_order1,20260510_154339_order1,0.7600987856919085
20260507_141202_order1,20260510_154923_order2,0.44481464343193267
20260507_141202_order1,20260510_155222_order3,0.26910187651496903
20260507_141202_order1,20260510_155501_order4,0.739847431660011
20260507_142235_order2,20260507_143033_order3,0.985170222410809
20260507_142235_order2,20260507_143442_order4,0.9800300726581327
20260507_142235_order2,20260507_151153_order1,0.8672394393120146
20260507_142235_order2,20260507_151733_order2,0.6124270043329046
20260507_142235_order2,20260507_152058_order3,0.7050461584303449
20260507_142235_order2,20260507_152317_order4,0.7743452423581821
20260507_142235_order2,20260507_154437_order1,0.5363055200028648
20260507_142235_order2,20260507_154803_order2,0.4675714530922949
20260507_142235_order2,20260507_155406_order3,0.48681745584509994
20260507_142235_order2,20260507_155542_order4,0.4816982843962956
20260507_142235_order2,20260510_112436_order1,0.37081298525779144
20260507_142235_order2,20260510_112937_order2,0.4089804099821817
20260507_142235_order2,20260510_113403_order3,0.514734685719871
20260507_142235_order2,20260510_113658_order4,0.43589431338437107
20260507_142235_order2,20260510_121708_order1,0.9993891687798696
20260507_142235_order2,20260510_122126_order2,0.7143293197071564
20260507_142235_order2,20260510_122534_order3,0.8850468196260982
20260507_142235_order2,20260510_122925_order4,0.6621270693866499
20260507_142235_order2,20260510_140907_order1,0.9788893742896915
20260507_142235_order2,20260510_141947_order2,0.8617360106352335
20260507_142235_order2,20260510_142206_order3,0.9979061131805739
20260507_142235_order2,20260510_142353_order4,0.9938741022045183
20260507_142235_order2,20260510_144735_order1,0.9605232758279725
20260507_142235_order2,20260510_145002_order2,0.8445860772924706
20260507_142235_order2,20260510_145207_order3,0.8811674849573763
20260507_142235_order2,20260510_145409_order4,0.7076069260559836
20260507_142235_order2,20260510_154339_order1,0.8350342118428106
20260507_142235_order2,20260510_154923_order2,0.5527804547239595
20260507_142235_order2,20260510_155222_order3,0.3868288357460656
20260507_142235_order2,20260510_155501_order4,0.8177974508178271
20260507_143033_order3,20260507_143442_order4,0.9996149742684546
20260507_143033_order3,20260507_151153_order1,0.9398065657162844
20260507_143033_order3,20260507_151733_order2,0.7389833418995903
20260507_143033_order3,20260507_152058_order3,0.8162682590451396
20260507_143033_order3,20260507_152317_order4,0.8714312861171222
20260507_143033_order3,20260507_154437_order1,0.6731696898752019
20260507_143033_order3,20260507_154803_order2,0.6123063475172531
20260507_143033_order3,20260507_155406_order3,0.629473661354531
20260507_143033_order3,20260507_155542_order4,0.6249165601996566
20260507_143033_order3,20260510_112436_order1,0.5246613734967576
20260507_143033_order3,20260510_112937_order2,0.5594892999395541
20260507_143033_order3,20260510_113403_order3,0.6542051492949879
20260507_143033_order3,20260510_113658_order4,0.5838515554934897
20260507_143033_order3,20260510_121708_order1,0.9905646341408643
20260507_143033_order3,20260510_122126_order2,0.8238091882702434
20260507_143033_order3,20260510_122534_order3,0.9517925180909844
20260507_143033_order3,20260510_122925_order4,0.7808883345818742
20260507_143033_order3,20260510_140907_order1,0.9994419936927846
20260507_143033_order3,20260510_141947_order2,0.9360088600995727
20260507_143033_order3,20260510_142206_order3,0.9942050164055435
20260507_143033_order3,20260510_142353_order4,0.9980978577230263
20260507_143033_order3,20260510_144735_order1,0.9940123687630532
20260507_143033_order3,20260510_145002_order2,0.92392827864552
20260507_143033_order3,20260510_145207_order3,0.9492236297935641
20260507_143033_order3,20260510_145409_order4,0.8183526416521805
20260507_143033_order3,20260510_154339_order1,0.9170537106154603
20260507_143033_order3,20260510_154923_order2,0.6875649160001779
20260507_143033_order3,20260510_155222_order3,0.5393148310447226
20260507_143033_order3,20260510_155501_order4,0.9044149304493881
20260507_143442_order4,20260507_151153_order1,0.9489260810582181
20260507_143442_order4,20260507_151733_order2,0.7573926695585205
20260507_143442_order4,20260507_152058_order3,0.8319827062077976
20260507_143442_order4,20260507_152317_order4,0.8847061868994746
20260507_143442_order4,20260507_154437_order1,0.6934291248776837
20260507_143442_order4,20260507_154803_order2,0.6340079946654485
20260507_143442_order4,20260507_155406_order3,0.6507913724196674
20260507_143442_order4,20260507_155542_order4,0.6463378500106433
20260507_143442_order4,20260510_112436_order1,0.5480807467577669
20260507_143442_order4,20260510_112937_order2,0.5822716916313292
20260507_143442_order4,20260510_113403_order3,0.6749388441809498
20260507_143442_order4,20260510_113658_order4,0.6061535013168362
20260507_143442_order4,20260510_121708_order1,0.9863806093586182
20260507_143442_order4,20260510_122126_order2,0.839220901925812
20260507_143442_order4,20260510_122534_order3,0.9599372604363976
20260507_143442_order4,20260510_122925_order4,0.797920449538816
20260507_143442_order4,20260510_140907_order1,0.9999839936795349
20260507_143442_order4,20260510_141947_order2,0.945414786659409
20260507_143442_order4,20260510_142206_order3,0.9908393974214714
20260507_143442_order4,20260510_142353_order4,0.9960029731921302
20260507_143442_order4,20260510_144735_order1,0.996661505065112
20260507_143442_order4,20260510_145002_order2,0.934187619444083
20260507_143442_order4,20260510_145207_order3,0.9575874410326627
20260507_143442_order4,20260510_145409_order4,0.8339842488106108
20260507_143442_order4,20260510_154339_order1,0.9277651445750038
20260507_143442_order4,20260510_154923_order2,0.7074479653630952
20260507_143442_order4,20260510_155222_order3,0.5624731007976129
20260507_143442_order4,20260510_155501_order4,0.9159051043776687
20260507_151153_order1,20260507_151733_order2,0.9247174431490379
20260507_151153_order1,20260507_152058_order3,0.9645291383390925
20260507_151153_order1,20260507_152317_order4,0.9865900994156137
20260507_151153_order1,20260507_154437_order1,0.8853374731888849
20260507_151153_order1,20260507_154803_order2,0.8456100528309775
20260507_151153_order1,20260507_155406_order3,0.8570972093494906
20260507_151153_order1,20260507_155542_order4,0.8540683869237361
20260507_151153_order1,20260510_112436_order1,0.7839790642061015
20260507_151153_order1,20260510_112937_order2,0.8090312480312702
20260507_151153_order1,20260510_113403_order3,0.8732650930197867
20260507_151153_order1,20260510_113658_order4,0.8261258491450612
20260507_151153_order1,20260510_121708_order1,0.8841094631451886
20260507_151153_order1,20260510_122126_order2,0.967923726049491
20260507_151153_order1,20260510_122534_order3,0.9993169134755714
20260507_151153_order1,20260510_122925_order4,0.9473382616059399
20260507_151153_order1,20260510_140907_order1,0.9506958639022864
20260507_151153_order1,20260510_141947_order2,0.9999400552079374
20260507_151153_order1,20260510_142206_order3,0.8976267009699248
20260507_151153_order1,20260510_142353_order4,0.9169528557843022
20260507_151153_order1,20260510_144735_order1,0.9715168445182912
20260507_151153_order1,20260510_145002_order2,0.9990392169010055
20260507_151153_order1,20260510_145207_order3,0.9995883226469523
20260507_151153_order1,20260510_145409_order4,0.9654777579775894
20260507_151153_order1,20260510_154339_order1,0.9981134134330375
20260507_151153_order1,20260510_154923_order2,0.8942992435638188
20260507_151153_order1,20260510_155222_order3,0.7946044536578152
20260507_151153_order1,20260510_155501_order4,0.9957657109926211
20260507_151733_order2,20260507_152058_order3,0.9924006536414202
20260507_151733_order2,20260507_152317_order4,0.9744465315145674
20260507_151733_order2,20260507_154437_order1,0.9956718053280795
20260507_151733_order2,20260507_154803_order2,0.9851440247994973
20260507_151733_order2,20260507_155406_order3,0.9886685622465874
20260507_151733_order2,20260507_155542_order4,0.9877733225879806
20260507_151733_order2,20260510_112436_order1,0.9612644177866073
20260507_151733_order2,20260510_112937_order2,0.9718607856062588
20260507_151733_order2,20260510_113403_order3,0.9929954887361184
20260507_151733_order2,20260510_113658_order4,0.9784261841310687
20260507_151733_order2,20260510_121708_order1,0.6396793914848519
20260507_151733_order2,20260510_122126_order2,0.9906931304765418
20260507_151733_order2,20260510_122534_order3,0.9100185489802073
20260507_151733_order2,20260510_122925_order4,0.9979188829095104
20260507_151733_order2,20260510_140907_order1,0.7610747443814089
20260507_151733_order2,20260510_141947_order2,0.9288298206983181
20260507_151733_order2,20260510_142206_order3,0.662275236533083
20260507_151733_order2,20260510_142353_order4,0.6960429521266822
20260507_151733_order2,20260510_144735_order1,0.8081747504035894
20260507_151733_order2,20260510_145002_order2,0.9405112008958897
20260507_151733_order2,20260510_145207_order3,0.913415357624046
20260507_151733_order2,20260510_145409_order4,0.9919490340436629
20260507_151733_order2,20260510_154339_order1,0.9463439704988854
20260507_151733_order2,20260510_154923_order2,0.9973052322097921
20260507_151733_order2,20260510_155222_order3,0.9658902415553037
20260507_151733_order2,20260510_155501_order4,0.9557944741336218
20260507_152058_order3,20260507_152317_order4,0.9946804836362867
20260507_152058_order3,20260507_154437_order1,0.976669348363203
20260507_152058_order3,20260507_154803_order2,0.9565264331243483
20260507_152058_order3,20260507_155406_order3,0.9626839170804916
20260507_152058_order3,20260507_155542_order4,0.9610840024836665
20260507_152058_order3,20260510_112436_order1,0.9200438368788771
20260507_152058_order3,20260510_112937_order2,0.9354904671358161
20260507_152058_order3,20260510_113403_order3,0.9709109125818491
