session_label,window_idx,cluster
20260504_183351_order1,0,3
20260504_183351_order1,30,0
20260504_183351_order1,60,0
20260504_183351_order1,510,0
20260504_183351_order1,540,2
20260504_183351_order1,600,2
20260504_183351_order1,630,2
20260504_183351_order1,660,0
20260504_183351_order1,690,5
20260504_183351_order1,810,5
20260504_183351_order1,840,5
20260504_183351_order1,990,0
20260504_183351_order1,1020,0
20260504_183351_order1,1260,5
20260504_183351_order1,1290,5
20260504_183351_order1,1380,0
20260504_183351_order1,1410,5
20260504_183351_order1,1440,5
20260504_183351_order1,1470,5
20260504_183351_order1,1500,3
20260504_183351_order1,1530,4
20260504_183529_order2,90,2
20260504_183529_order2,120,3
20260504_183529_order2,150,5
20260504_183529_order2,180,5
20260504_183529_order2,210,5
20260504_183529_order2,240,5
20260504_183529_order2,270,5
20260504_183529_order2,300,5
20260504_183529_order2,330,5
20260504_183529_order2,360,5
20260504_183529_order2,570,5
20260504_183529_order2,600,5
20260504_183529_order2,630,5
20260504_183529_order2,660,3
20260504_183529_order2,690,5
20260504_183529_order2,720,5
20260504_183529_order2,750,3
20260504_183529_order2,780,5
20260504_183529_order2,900,4
20260504_183529_order2,930,5
20260504_183529_order2,960,5
20260504_183529_order2,990,5
20260504_183529_order2,1020,4
20260504_183529_order2,1050,5
20260504_183529_order2,1170,5
20260504_183529_order2,1200,5
20260504_183529_order2,1320,4
20260504_183529_order2,1350,4
20260504_183529_order2,1380,5
20260504_183529_order2,1410,5
20260504_183529_order2,1440,5
20260504_183529_order2,1470,5
20260504_183529_order2,1500,5
20260504_183529_order2,1530,4
20260504_183529_order2,1590,4
20260504_183529_order2,1620,5
20260504_183529_order2,1650,5
20260504_183529_order2,1680,5
20260504_183529_order2,1710,5
20260504_183529_order2,1740,5
20260504_183529_order2,1770,5
20260504_183529_order2,1800,5
20260504_183529_order2,1830,5
20260504_183529_order2,2040,5
20260504_183529_order2,2070,5
20260504_183529_order2,2160,5
20260504_183529_order2,2190,5
20260504_183529_order2,2430,5
20260504_183529_order2,2460,5
20260504_183529_order2,2490,5
20260504_183529_order2,2520,5
20260504_183529_order2,2550,5
20260504_183529_order2,2610,5
20260504_183529_order2,2640,5
20260504_183529_order2,2670,5
20260504_183529_order2,2700,5
20260504_183529_order2,2730,5
20260504_183529_order2,2760,5
20260504_183529_order2,2790,5
20260504_183529_order2,3120,5
20260504_183529_order2,3150,5
20260504_183529_order2,3180,5
20260504_183529_order2,3990,5
20260504_183529_order2,4020,5
20260504_183529_order2,4200,5
20260504_183529_order2,4230,5
20260504_183529_order2,4260,3
20260504_183529_order2,4290,5
20260504_183529_order2,4410,5
20260504_183529_order2,4440,5
20260504_183529_order2,4530,5
20260504_183529_order2,4560,5
20260504_183529_order2,4590,5
20260504_183529_order2,4800,5
20260504_183529_order2,4830,5
20260504_183529_order2,4860,5
20260504_183529_order2,4890,5
20260504_183529_order2,5010,5
20260504_183529_order2,5040,5
20260504_183529_order2,5070,5
20260504_183529_order2,5100,2
20260504_183529_order2,5130,5
20260504_183529_order2,5160,5
20260504_183529_order2,5190,5
20260504_183529_order2,5220,5
20260504_183529_order2,5250,5
20260504_183529_order2,5310,5
20260504_183529_order2,5340,5
20260504_183529_order2,5370,5
20260504_183529_order2,5400,5
20260504_183529_order2,5430,2
20260504_183529_order2,5460,5
20260504_183529_order2,5490,5
20260504_183529_order2,5520,5
20260504_183529_order2,5850,5
20260504_183529_order2,5880,4
20260504_183529_order2,5940,5
20260504_183529_order2,5970,5
20260504_183529_order2,6000,5
20260504_183529_order2,6030,5
20260504_183529_order2,6060,5
20260504_183529_order2,6090,5
20260504_183529_order2,6120,5
20260504_183529_order2,6150,5
20260504_183529_order2,6180,5
20260504_183529_order2,6210,3
20260504_184034_order3,120,5
20260504_184034_order3,150,5
20260504_184034_order3,180,5
20260504_184034_order3,210,5
20260504_184034_order3,240,5
20260504_184034_order3,270,5
20260504_184034_order3,300,5
20260504_184034_order3,330,5
20260504_184034_order3,360,5
20260504_184034_order3,450,5
20260504_184034_order3,480,5
20260504_184034_order3,510,5
20260504_184034_order3,540,5
20260504_184034_order3,570,5
20260504_184034_order3,600,5
20260504_184034_order3,870,5
20260504_184034_order3,900,5
20260504_184034_order3,1020,3
20260504_184034_order3,1050,5
20260504_184034_order3,1080,5
20260504_184034_order3,1110,2
20260504_184034_order3,1470,5
20260504_184034_order3,1500,5
20260504_184034_order3,1530,5
20260504_184034_order3,1560,5
20260504_184034_order3,1590,5
20260504_184034_order3,1620,5
20260504_184034_order3,1650,5
20260504_184034_order3,1680,5
20260504_184034_order3,1710,5
20260504_184034_order3,1740,2
20260504_184034_order3,1770,5
20260504_184034_order3,1860,5
20260504_184034_order3,1890,5
20260504_184034_order3,1920,5
20260504_184034_order3,1950,5
20260504_184034_order3,2220,5
20260504_184034_order3,2250,5
20260504_184034_order3,2280,5
20260504_184034_order3,2430,5
20260504_184034_order3,2460,3
20260504_184304_order4,210,5
20260504_184304_order4,240,3
20260504_184304_order4,270,3
20260504_184304_order4,450,5
20260504_184304_order4,480,5
20260504_184304_order4,600,5
20260504_184304_order4,630,5
20260504_184304_order4,660,5
20260504_184304_order4,780,5
20260504_184304_order4,810,5
20260504_184304_order4,1020,5
20260504_184304_order4,1050,5
20260504_184304_order4,1080,3
20260504_184304_order4,1110,5
20260504_184304_order4,1140,0
20260504_184304_order4,1230,5
20260504_184304_order4,1260,5
20260504_184304_order4,1290,5
20260504_184304_order4,1650,5
20260504_184304_order4,1680,2
20260504_184304_order4,1830,5
20260504_184304_order4,1860,5
20260504_184304_order4,1890,2
20260504_184304_order4,1920,5
20260504_184304_order4,1950,5
20260504_184304_order4,2010,5
20260504_184304_order4,2040,5
20260504_184304_order4,2100,5
20260504_184304_order4,2130,5
20260504_184304_order4,2460,5
20260504_184304_order4,2490,5
20260504_184304_order4,2550,5
20260504_184304_order4,2580,5
20260504_184304_order4,3270,2
20260504_184304_order4,3600,5
20260504_184304_order4,3630,5
20260504_184304_order4,3660,5
20260504_184304_order4,3990,5
20260504_184304_order4,4020,5
20260504_184304_order4,4050,3
20260504_184304_order4,4080,5
20260504_184304_order4,4200,5
20260504_184304_order4,4230,5
20260504_184304_order4,4320,5
20260504_184304_order4,4350,5
20260504_184304_order4,4380,5
20260504_184304_order4,4410,5
20260504_184304_order4,4440,5
20260504_184304_order4,4470,5
20260504_184304_order4,4500,5
20260504_184304_order4,4530,5
20260504_184304_order4,4710,5
20260504_184304_order4,4740,5
20260504_184304_order4,4770,5
20260504_184304_order4,4800,5
20260504_184304_order4,4830,5
20260504_184304_order4,4860,2
20260504_184304_order4,4890,5
20260504_184304_order4,4920,3
20260504_184304_order4,4950,3
20260505_190850_order1,0,0
20260505_190850_order1,30,5
20260505_190850_order1,60,3
20260505_190850_order1,90,3
20260505_190850_order1,120,4
20260505_190850_order1,150,4
20260505_190850_order1,180,4
20260505_190850_order1,210,4
20260505_190850_order1,270,0
20260505_190850_order1,300,5
20260505_190850_order1,330,4
20260505_190850_order1,360,4
20260505_190850_order1,390,5
20260505_190850_order1,420,0
20260505_190850_order1,450,5
20260505_190850_order1,480,3
20260505_190850_order1,540,3
20260505_190850_order1,570,3
20260505_190850_order1,600,1
20260505_190850_order1,630,2
20260505_190850_order1,660,0
20260505_190850_order1,810,5
20260505_190850_order1,840,3
20260505_190850_order1,870,1
20260505_190850_order1,1200,1
20260505_190850_order1,1230,1
20260505_190850_order1,1260,3
20260505_190850_order1,1290,0
20260505_190850_order1,1320,5
20260505_190850_order1,1350,5
20260505_190850_order1,1380,5
20260505_190850_order1,1410,3
20260505_190850_order1,1440,4
20260505_190850_order1,1470,4
20260505_190850_order1,1500,0
20260505_190850_order1,1650,5
20260505_190850_order1,1680,5
20260505_190850_order1,1710,4
20260505_190850_order1,1740,4
20260505_190850_order1,1770,4
20260505_190850_order1,1800,3
20260505_190850_order1,1830,5
20260505_190850_order1,1860,5
20260505_190850_order1,1890,1
20260505_190850_order1,1920,4
20260505_190850_order1,1950,4
20260505_190850_order1,1980,1
20260505_190850_order1,2010,0
20260505_190850_order1,2190,5
20260505_190850_order1,2220,5
20260505_190850_order1,2250,5
20260505_190850_order1,2310,4
20260505_190850_order1,2340,4
20260505_190850_order1,2370,4
20260505_190850_order1,2400,5
20260505_190850_order1,2430,3
20260505_190850_order1,2460,3
20260505_190850_order1,2490,1
20260505_190850_order1,2520,1
20260505_190850_order1,2550,0
20260505_190850_order1,2580,0
20260505_190850_order1,2610,5
20260505_190850_order1,2640,5
20260505_190850_order1,2670,3
20260505_190850_order1,2700,4
20260505_190850_order1,2730,4
20260505_190850_order1,2760,4
20260505_190850_order1,2790,4
20260505_190850_order1,2850,4
20260505_190850_order1,2880,4
20260505_190850_order1,2940,5
20260505_190850_order1,2970,4
20260505_190850_order1,3000,5
20260505_190850_order1,3030,5
20260505_190850_order1,3060,5
20260505_190850_order1,3090,5
20260505_190850_order1,3120,4
20260505_190850_order1,3150,4
20260505_190850_order1,3180,4
20260505_190850_order1,3210,4
20260505_190850_order1,3240,4
20260505_190850_order1,3270,5
20260505_190850_order1,3480,5
20260505_190850_order1,3510,5
20260505_190850_order1,3540,5
20260505_190850_order1,3570,5
20260505_190850_order1,3600,5
20260505_190850_order1,3630,5
20260505_191548_order2,0,0
20260505_191548_order2,30,2
20260505_191548_order2,60,2
20260505_191548_order2,90,3
20260505_191548_order2,120,2
20260505_191548_order2,150,0
20260505_191548_order2,180,5
20260505_191548_order2,210,2
20260505_191548_order2,240,2
20260505_191548_order2,270,3
20260505_191548_order2,300,0
20260505_191548_order2,330,5
20260505_191548_order2,360,3
20260505_191548_order2,390,5
20260505_191548_order2,420,5
20260505_191548_order2,450,5
20260505_191548_order2,480,5
20260505_191548_order2,510,3
20260505_191548_order2,540,5
20260505_191548_order2,600,5
20260505_191548_order2,630,5
20260505_191548_order2,660,5
20260505_191548_order2,690,5
20260505_191548_order2,720,5
20260505_191548_order2,750,5
20260505_191548_order2,780,5
20260505_191548_order2,810,4
20260505_191548_order2,840,4
20260505_191548_order2,870,4
20260505_191548_order2,900,5
20260505_191548_order2,930,5
20260505_191548_order2,960,5
20260505_191548_order2,990,5
20260505_191548_order2,1050,5
20260505_191548_order2,1080,4
20260505_191548_order2,1110,4
20260505_191548_order2,1140,4
20260505_191548_order2,1170,5
20260505_191548_order2,1200,5
20260505_191548_order2,1230,5
20260505_191548_order2,1260,5
20260505_191548_order2,1290,5
20260505_191548_order2,1320,0
20260505_191548_order2,1350,5
20260505_191548_order2,1380,3
20260505_191548_order2,1410,2
20260505_191759_order3,0,5
20260505_191759_order3,30,2
20260505_191759_order3,60,2
20260505_191759_order3,90,3
20260505_191759_order3,120,1
20260505_191759_order3,150,1
20260505_191759_order3,180,1
20260505_191759_order3,210,0
20260505_191759_order3,240,0
20260505_191759_order3,270,1
20260505_191759_order3,300,1
20260505_191759_order3,330,0
20260505_191759_order3,360,5
20260505_191759_order3,390,5
20260505_191759_order3,420,5
20260505_191759_order3,450,4
20260505_191759_order3,480,5
20260505_191759_order3,510,5
20260505_191759_order3,540,4
20260505_191759_order3,570,4
20260505_191759_order3,600,5
20260505_191759_order3,630,5
20260505_191759_order3,660,4
20260505_191759_order3,690,5
20260505_191759_order3,720,5
20260505_191759_order3,750,5
20260505_191759_order3,780,5
20260505_191759_order3,810,5
20260505_191759_order3,840,5
20260505_191759_order3,870,5
20260505_191759_order3,900,5
20260505_191759_order3,1050,4
20260505_191759_order3,1080,4
20260505_191759_order3,1110,4
20260505_191759_order3,1140,3
20260505_192656_order4,0,5
20260505_192656_order4,30,3
20260505_192656_order4,60,0
20260505_192656_order4,90,0
20260505_192656_order4,120,5
20260505_192656_order4,180,5
20260505_192656_order4,210,5
20260505_192656_order4,240,5
20260505_192656_order4,270,5
20260505_192656_order4,300,5
20260505_192656_order4,330,5
20260505_192656_order4,360,5
20260505_192656_order4,390,5
20260505_192656_order4,420,5
20260505_192656_order4,450,5
20260505_192656_order4,480,5
20260505_192656_order4,510,5
20260505_192656_order4,540,4
20260505_192656_order4,570,4
20260505_192656_order4,600,4
20260505_192656_order4,630,5
20260505_192656_order4,660,5
20260505_192656_order4,690,5
20260505_192656_order4,720,5
20260505_192656_order4,840,4
20260505_192656_order4,870,4
20260505_192656_order4,900,5
20260505_192656_order4,930,2
20260505_192656_order4,960,5
20260505_192656_order4,990,5
20260505_192656_order4,1020,5
20260505_192656_order4,1050,5
20260505_192656_order4,1080,4
20260505_192656_order4,1110,4
20260505_192656_order4,1140,3
20260505_192656_order4,1170,4
20260505_192656_order4,1200,4
20260505_192656_order4,1230,4
20260505_192656_order4,1260,4
20260505_192656_order4,1290,4
20260505_192656_order4,1320,4
20260505_192656_order4,1380,4
20260505_192656_order4,1410,4
20260505_192656_order4,1440,4
20260505_192656_order4,1470,4
20260505_192656_order4,1500,4
20260505_192656_order4,1530,5
20260505_192656_order4,1560,3
20260505_192656_order4,1590,4
20260505_192656_order4,1620,4
20260505_192656_order4,1650,4
20260505_192656_order4,1740,5
20260505_192656_order4,1770,5
20260505_192656_order4,1860,5
20260505_192656_order4,1890,5
20260505_192656_order4,1920,5
20260505_192656_order4,1950,5
20260505_192656_order4,2040,5
20260505_192656_order4,2070,5
20260505_192656_order4,2100,5
20260505_192656_order4,2130,5
20260505_192656_order4,2160,5
20260505_192656_order4,2190,5
20260505_192656_order4,2250,4
20260505_192656_order4,2280,5
20260505_192656_order4,2310,5
20260505_192656_order4,2340,5
20260505_192656_order4,2370,5
20260505_192656_order4,2400,5
20260505_192656_order4,2430,5
20260505_192656_order4,2460,5
20260505_192656_order4,2490,5
20260505_192656_order4,2520,4
20260505_192656_order4,2550,4
20260505_192656_order4,2580,4
20260505_192656_order4,2610,4
20260505_192656_order4,2640,4
20260505_192656_order4,2670,4
20260505_192656_order4,2700,4
20260505_192656_order4,2730,4
20260505_192656_order4,2760,5
20260505_192656_order4,2790,5
20260505_192656_order4,2880,0
20260505_192656_order4,2910,5
20260505_192656_order4,2940,5
20260505_192656_order4,2970,5
20260505_192656_order4,3000,5
20260505_192656_order4,3030,2
20260505_192656_order4,3060,2
20260505_192656_order4,3090,2
20260505_192656_order4,3120,2
20260505_192656_order4,3150,2
20260505_192656_order4,3180,3
20260505_192656_order4,3210,3
20260505_192656_order4,3240,0
20260505_192656_order4,3270,0
20260505_192656_order4,3300,3
20260505_192656_order4,3330,5
20260505_192656_order4,3360,5
20260505_192656_order4,3390,5
20260505_192656_order4,3420,5
20260505_192656_order4,3450,3
20260505_192656_order4,3480,5
20260505_192656_order4,3510,5
20260505_192656_order4,3540,5
20260505_192656_order4,3690,5
20260505_192656_order4,3720,4
20260505_192656_order4,3750,4
20260505_192656_order4,3780,4
20260505_192656_order4,4020,5
20260505_192656_order4,4050,5
20260505_192656_order4,4080,3
20260505_192656_order4,4110,5
20260505_192656_order4,4140,5
20260505_192656_order4,4170,5
20260505_192656_order4,4200,5
20260505_192656_order4,4590,4
20260505_192656_order4,4620,4
20260505_192656_order4,4650,4
20260505_192656_order4,4680,5
20260505_192656_order4,4710,5
20260507_134304_order1,0,0
20260507_134304_order1,30,1
20260507_134304_order1,60,0
20260507_134304_order1,90,2
20260507_134304_order1,570,2
20260507_134304_order1,600,0
20260507_134304_order1,630,2
20260507_134304_order1,660,2
20260507_134304_order1,690,2
20260507_134304_order1,720,2
20260507_134304_order1,750,1
20260507_134304_order1,780,0
20260507_134304_order1,930,2
20260507_134304_order1,960,3
20260507_134304_order1,1200,4
20260507_134304_order1,1230,4
20260507_134304_order1,1260,5
20260507_134304_order1,1290,5
20260507_134304_order1,1320,4
20260507_134304_order1,1350,4
20260507_134304_order1,1380,4
20260507_134304_order1,1410,3
20260507_134304_order1,1440,4
20260507_134304_order1,1470,4
20260507_134304_order1,1500,3
20260507_134304_order1,1800,4
20260507_134304_order1,1830,4
20260507_134304_order1,1860,4
20260507_134304_order1,1890,4
20260507_134304_order1,1920,4
20260507_134304_order1,2460,4
20260507_134304_order1,2490,4
20260507_134304_order1,2520,4
20260507_134304_order1,2550,4
20260507_134304_order1,2580,2
20260507_134304_order1,2610,2
20260507_134304_order1,2640,4
20260507_134304_order1,2670,2
20260507_134304_order1,2700,2
20260507_134304_order1,2820,4
20260507_134304_order1,2850,4
20260507_134304_order1,3390,4
20260507_134304_order1,3420,4
20260507_134304_order1,3450,4
20260507_134304_order1,3480,4
20260507_134304_order1,3510,2
20260507_134304_order1,3540,4
20260507_134304_order1,3570,4
20260507_134304_order1,4230,2
20260507_134304_order1,4260,4
20260507_134304_order1,4290,2
20260507_134304_order1,4320,0
20260507_135022_order2,420,2
20260507_135022_order2,450,0
20260507_135022_order2,840,4
20260507_135022_order2,870,4
20260507_135022_order2,900,2
20260507_135022_order2,930,3
20260507_135022_order2,990,4
20260507_135022_order2,1020,3
20260507_135244_order3,240,2
20260507_135244_order3,270,2
20260507_135244_order3,420,2
20260507_135244_order3,450,2
20260507_135244_order3,540,4
20260507_135244_order3,570,5
20260507_135244_order3,600,4
20260507_135244_order3,630,4
20260507_135244_order3,660,4
20260507_135244_order3,690,4
20260507_135244_order3,720,3
20260507_135359_order4,360,3
20260507_135359_order4,390,2
20260507_135359_order4,420,2
20260507_135359_order4,450,4
20260507_135359_order4,630,0
20260507_135359_order4,660,4
20260507_135359_order4,690,4
20260507_135359_order4,720,4
20260507_135359_order4,750,3
20260507_135359_order4,840,0
20260507_135359_order4,870,0
20260507_135359_order4,900,4
20260507_135359_order4,930,2
20260507_135359_order4,960,2
20260507_135359_order4,1050,4
20260507_135359_order4,1080,4
20260507_135359_order4,1110,4
20260507_135359_order4,1140,2
20260507_135359_order4,1170,2
20260507_135359_order4,1200,3
20260507_135359_order4,1230,3
20260507_135359_order4,1290,0
20260507_135359_order4,1320,4
20260507_135359_order4,1350,3
20260507_135359_order4,1470,0
20260507_135359_order4,1500,3
20260507_135359_order4,1530,3
20260507_141202_order1,0,2
20260507_141202_order1,30,2
20260507_141202_order1,150,2
20260507_141202_order1,180,2
20260507_141202_order1,210,5
20260507_141202_order1,240,5
20260507_141202_order1,360,4
20260507_141202_order1,390,5
20260507_141202_order1,420,5
20260507_141202_order1,450,5
20260507_141202_order1,480,5
20260507_141202_order1,510,3
20260507_141202_order1,540,2
20260507_141202_order1,570,2
20260507_141202_order1,600,5
20260507_141202_order1,630,2
20260507_141202_order1,660,3
20260507_141202_order1,690,2
20260507_141202_order1,720,2
20260507_141202_order1,750,4
20260507_141202_order1,780,4
20260507_141202_order1,810,0
20260507_141202_order1,840,2
20260507_141202_order1,870,2
20260507_141202_order1,900,5
20260507_141202_order1,930,5
20260507_141202_order1,960,5
20260507_141202_order1,990,5
20260507_141202_order1,1020,5
20260507_141202_order1,1050,5
20260507_141202_order1,1080,2
20260507_141202_order1,1110,5
20260507_141202_order1,1140,5
20260507_141202_order1,1170,5
20260507_141202_order1,1200,5
20260507_141202_order1,1230,5
20260507_141202_order1,1260,5
20260507_141202_order1,1290,5
20260507_141202_order1,1320,5
20260507_141202_order1,1350,5
20260507_141202_order1,1380,5
20260507_141202_order1,1410,5
20260507_141202_order1,1440,4
20260507_141202_order1,1500,2
20260507_141202_order1,1530,5
20260507_141202_order1,1560,5
20260507_141202_order1,1590,2
20260507_141202_order1,1620,2
20260507_141202_order1,1650,2
20260507_141202_order1,1680,4
20260507_141202_order1,1770,4
20260507_141202_order1,1800,2
20260507_141202_order1,1830,2
20260507_141202_order1,1860,2
20260507_141202_order1,1890,2
20260507_141202_order1,1920,4
20260507_141202_order1,1950,4
20260507_141202_order1,1980,4
20260507_141202_order1,2010,4
20260507_141202_order1,2040,2
20260507_141202_order1,2070,2
20260507_141202_order1,2100,2
20260507_141202_order1,2130,5
20260507_141202_order1,2160,5
20260507_141202_order1,2190,5
20260507_141202_order1,2250,5
20260507_141202_order1,2280,5
20260507_141202_order1,2340,5
20260507_141202_order1,2370,2
20260507_141202_order1,2400,2
20260507_141202_order1,2430,2
20260507_141202_order1,2460,2
20260507_141202_order1,2490,2
20260507_141202_order1,2520,5
20260507_141202_order1,2550,5
20260507_141202_order1,2580,4
20260507_141202_order1,2610,2
20260507_141202_order1,2640,2
20260507_141202_order1,2670,5
20260507_141202_order1,2700,5
20260507_141202_order1,2730,4
20260507_141202_order1,2760,2
20260507_141202_order1,2790,2
20260507_141202_order1,2820,5
20260507_141202_order1,2850,3
20260507_141202_order1,2880,5
20260507_141202_order1,2940,5
20260507_141202_order1,2970,4
20260507_141202_order1,3000,5
20260507_141202_order1,3030,5
20260507_141202_order1,3120,5
20260507_141202_order1,3150,5
20260507_141202_order1,3180,5
20260507_141202_order1,3210,5
20260507_141202_order1,3420,5
20260507_141202_order1,3450,5
20260507_141202_order1,3480,5
20260507_141202_order1,3510,5
20260507_141202_order1,3540,5
20260507_141202_order1,3570,5
20260507_141202_order1,3600,5
20260507_141202_order1,3630,5
20260507_141202_order1,3660,5
20260507_141202_order1,3690,5
20260507_141202_order1,3720,5
20260507_141202_order1,3750,5
20260507_142235_order2,0,4
20260507_142235_order2,30,3
20260507_142235_order2,60,2
20260507_142235_order2,90,1
20260507_142235_order2,120,0
20260507_142235_order2,150,5
20260507_142235_order2,180,3
20260507_142235_order2,210,3
20260507_142235_order2,240,1
20260507_142235_order2,270,2
20260507_142235_order2,300,2
20260507_142235_order2,330,2
20260507_142235_order2,390,2
20260507_142235_order2,420,2
20260507_142235_order2,450,2
20260507_142235_order2,480,2
20260507_142235_order2,510,2
20260507_142235_order2,540,5
20260507_142235_order2,570,5
20260507_142235_order2,600,2
20260507_142235_order2,630,2
20260507_142235_order2,660,5
20260507_142235_order2,690,2
20260507_142235_order2,720,2
20260507_142235_order2,750,2
20260507_142235_order2,780,2
20260507_142235_order2,810,2
20260507_142235_order2,840,2
20260507_142235_order2,870,2
20260507_142235_order2,900,2
20260507_142235_order2,930,2
20260507_142235_order2,960,2
20260507_142235_order2,990,2
20260507_142235_order2,1020,2
20260507_142235_order2,1050,2
20260507_142235_order2,1080,2
20260507_142235_order2,1110,2
20260507_142235_order2,1140,2
20260507_142235_order2,1170,2
20260507_142235_order2,1200,2
20260507_142235_order2,1230,2
20260507_142235_order2,1260,2
20260507_142235_order2,1290,2
20260507_142235_order2,1320,2
20260507_142235_order2,1350,2
20260507_142235_order2,1380,2
20260507_142235_order2,1410,2
20260507_142235_order2,1500,2
20260507_142235_order2,1530,2
20260507_142235_order2,1560,5
20260507_142235_order2,1680,2
20260507_142235_order2,1710,2
20260507_142235_order2,1740,2
20260507_142235_order2,1770,2
20260507_142235_order2,1800,2
20260507_142235_order2,1830,5
20260507_142235_order2,1860,5
20260507_142235_order2,1890,5
20260507_142235_order2,2130,5
20260507_142235_order2,2160,2
20260507_142235_order2,2190,5
20260507_142235_order2,2220,4
20260507_142235_order2,2250,4
20260507_142235_order2,2280,4
20260507_142235_order2,2310,5
20260507_142235_order2,2340,5
20260507_142235_order2,2370,5
20260507_142235_order2,2400,5
20260507_142235_order2,2430,5
20260507_142235_order2,2460,2
20260507_142235_order2,2490,5
20260507_142235_order2,2520,5
20260507_142235_order2,2550,5
20260507_142235_order2,2580,5
20260507_142235_order2,2610,5
20260507_142235_order2,2640,4
20260507_142235_order2,2670,5
20260507_142235_order2,2700,5
20260507_142235_order2,2730,2
20260507_142235_order2,2760,2
20260507_142235_order2,2790,2
20260507_142235_order2,2820,5
20260507_142235_order2,2970,5
20260507_142235_order2,3000,5
20260507_142235_order2,3030,5
20260507_142235_order2,3060,5
20260507_142235_order2,3120,5
